[[-1.2780333, -0.78170085], [-2.4244902, -1.2724559], [-3.4130452, -1.6392965], [-4.2772355, -1.9616342], [-5.0447974, -2.2844799], [-5.809714, -2.630686], [-6.6325254, -2.9885972], [-7.498202, -3.3736608], [-8.390838, -3.7509382], [-9.33203, -4.224211], [-10.362188, -4.97406], [-11.431401, -6.015424], [-12.5110445, -7.189911], [-13.679507, -8.536762], [-14.95398, -10.013255], [-16.353287, -11.579876], [-17.766573, -13.141454], [-19.173956, -14.682335], [-20.598963, -16.213999], [-22.15512, -17.791843], [-23.726988, -19.356144], [-25.323036, -20.929525], [-26.977213, -22.501469], [-28.572191, -24.04919], [-30.165241, -25.59905], [-31.763742, -27.17704], [-33.237305, -28.764277], [-34.551197, -30.229124], [-35.8485, -31.5989], [-37.11289, -32.9472], [-38.389107, -34.306553], [-39.73098, -35.71281], [-41.108673, -37.13838], [-42.44518, -38.5067], [-43.757523, -39.868633], [-45.161354, -41.31739], [-46.598114, -42.789795], [-47.984486, -44.23663], [-49.11217, -45.540783], [-50.053204, -46.60691], [-50.926388, -47.584057], [-51.888367, -48.634598], [-52.952053, -49.696228], [-54.024937, -50.77325], [-55.03686, -51.838005], [-55.961754, -52.889477], [-55.9618, -52.878918], [-55.962452, -52.87057], [-55.963818, -52.864178], [-57.039124, -54.08278], [-58.069748, -55.14788], [-58.983467, -56.09922], [-59.855686, -57.047924], [-60.740173, -58.01473], [-61.575596, -58.870285], [-62.478024, -59.77086], [-63.575676, -60.813503], [-64.52749, -61.703217], [-65.27677, -62.450043], [-65.75106, -62.954826], [-66.023285, -63.165115], [-66.25833, -63.394157], [-66.33566, -63.342167], [-66.62681, -63.357765], [-67.27019, -64.08348], [-67.43556, -64.244446], [-67.61524, -64.202], [-67.710365, -64.07364], [-67.79706, -64.066345], [-67.90995, -64.08746]]
[[-0.7358206, -1.4212501], [-1.442745, -2.8160808], [-2.0150259, -4.1455083], [-2.5462432, -5.440138], [-3.0293157, -6.721472], [-3.489268, -8.018205], [-3.9753857, -9.3214655], [-4.516976, -10.633377], [-5.1124105, -11.955002], [-5.7935686, -13.283676], [-6.582015, -14.611014], [-7.586488, -15.972909], [-8.590344, -17.32527], [-9.528885, -18.65134], [-10.508234, -19.999844], [-11.654082, -21.35475], [-12.916699, -22.707607], [-14.4359255, -24.06518], [-16.257544, -25.42074], [-19.20022, -26.973656], [-22.067036, -28.518991], [-24.842388, -30.059315], [-27.537409, -31.592134], [-30.037214, -33.067417], [-32.425064, -34.490673], [-34.671677, -35.902435], [-36.915573, -37.264133], [-39.197628, -38.736824], [-41.470158, -40.30715], [-43.692047, -41.8572], [-45.708008, -43.318752], [-47.512417, -44.683723], [-49.312607, -46.06541], [-51.17743, -47.46978], [-53.101437, -48.96801], [-55.055054, -50.57364], [-57.04185, -52.12058], [-58.917328, -53.57664], [-60.759567, -55.047344], [-62.66233, -56.72614], [-64.680824, -58.364315], [-66.419586, -59.866123], [-66.39694, -59.90097], [-66.372894, -59.933598], [-66.34847, -59.963387], [-66.32634, -59.95661], [-66.30656, -59.954716], [-67.80752, -61.461258], [-69.1703, -62.559433], [-70.31916, -63.542416], [-71.20615, -64.33815], [-71.88057, -65.05541], [-72.476944, -65.77778], [-73.454346, -67.04655], [-74.48978, -68.41052], [-75.61748, -70.05557], [-76.64379, -71.75868], [-77.51842, -72.9951], [-78.29877, -74.221146], [-79.09475, -75.5984], [-79.92429, -77.229355], [-80.84437, -79.23746], [-81.743034, -81.15377], [-82.662094, -82.8818], [-83.62675, -84.58577], [-84.57697, -86.34545], [-85.51753, -87.99512], [-85.96088, -89.64158], [-86.35085, -84.33836], [-86.74722, -86.24635]]
[[-2.0514317, -2.3729818], [-4.0629673, -4.6962605], [-6.038722, -6.973028], [-7.982903, -9.224564], [-9.898591, -11.396142], [-11.741962, -13.463713], [-13.521474, -15.459057], [-15.243819, -17.379808], [-16.900736, -19.246553], [-18.49252, -21.004799], [-20.019823, -22.646162], [-21.464787, -24.109665], [-22.850548, -25.460836], [-24.20309, -26.77041], [-25.52608, -28.047112], [-26.826542, -29.306427], [-28.11091, -30.561783], [-29.363754, -31.781328], [-30.549393, -32.885048], [-31.699709, -33.946896], [-32.816, -34.96967], [-33.955826, -36.057205], [-35.11795, -37.2177], [-36.24939, -38.344177], [-37.333168, -39.393456], [-38.40482, -40.443542], [-39.490143, -41.550377], [-40.606125, -42.740143], [-41.77833, -44.022537], [-43.126854, -45.41732], [-44.621887, -46.923332], [-46.208652, -48.499733], [-47.784176, -50.03566], [-49.22359, -51.564], [-50.512486, -53.056355], [-51.659176, -54.37059], [-52.695786, -55.54212], [-53.580223, -56.49827], [-54.41908, -57.373993], [-55.24775, -58.257458], [-56.0807, -59.19686], [-57.000687, -60.334637], [-57.983303, -61.566032], [-59.01489, -62.827038], [-60.11357, -64.132774], [-61.257687, -65.387924], [-62.38446, -66.64485], [-63.466595, -67.889824], [-64.49802, -69.10114], [-65.45797, -70.28722], [-66.37399, -71.44086], [-67.24389, -72.560814], [-68.07213, -73.65372], [-68.853485, -74.68981], [-69.62672, -75.67345], [-70.41229, -76.66438], [-71.23421, -77.7122], [-72.088104, -78.785614], [-72.97556, -79.87632], [-73.88445, -80.980515], [-74.79999, -82.097336], [-75.72296, -83.243996], [-76.62838, -84.44134], [-77.493095, -85.64159], [-78.248825, -86.75112], [-79.09737, -88.02024], [-79.86974, -89.13392], [-80.62766, -90.22556], [-81.41346, -91.37404], [-82.15629, -92.568634]]
[[-1.7694491, 1.6478676], [-3.5066838, 3.2870255], [-5.2365637, 4.999262], [-6.946196, 6.7089944], [-8.547928, 8.229132], [-10.241907, 9.984823], [-11.972841, 11.944392], [-13.733084, 13.929541], [-15.586925, 16.08129], [-17.56224, 18.355072], [-19.69116, 20.751427], [-21.787546, 23.230127], [-23.816063, 25.719967], [-25.850594, 28.375399], [-27.756222, 31.118616], [-29.683935, 33.902428], [-31.593006, 36.664635], [-33.399517, 39.20649], [-35.11036, 41.34786], [-36.784466, 43.253048], [-38.459045, 45.109867], [-40.053654, 46.907154], [-41.67409, 48.828915], [-43.35623, 50.52021], [-44.995, 52.26433], [-46.56348, 53.864693], [-48.1113, 55.59219], [-49.551865, 57.37031], [-50.84104, 59.142513], [-52.124695, 60.944683], [-53.44002, 62.95087], [-54.69635, 64.99181], [-56.03586, 66.93362], [-57.459976, 68.841324], [-58.874714, 71.0362], [-60.34661, 66.38998], [-61.848263, 61.86994], [-63.334927, 57.323086], [-64.73275, 59.687416], [-66.25764, 61.57853], [-68.00197, 63.44711], [-69.78049, 65.15726], [-71.45082, 66.610916], [-72.81947, 67.89176], [-73.8539, 69.03318], [-74.684204, 70.140816], [-75.51556, 71.44643], [-76.35736, 72.95999], [-77.159294, 74.30693], [-77.76689, 75.255264], [-78.30943, 76.199585], [-78.79708, 77.110085], [-79.20003, 77.85582], [-79.54618, 78.38134], [-79.75481, 78.61712], [-79.95812, 78.849335], [-80.08413, 78.97489], [-80.04985, 78.90345], [-80.01992, 78.86361], [-80.14224, 78.97964], [-80.43806, 79.39283], [-80.860374, 80.0071], [-81.48853, 81.16064], [-82.13293, 82.15617], [-82.82244, 83.14343], [-83.49345, 84.24], [-84.04718, 85.19814], [-84.58556, 86.07006], [-85.134926, 86.84239], [-85.80282, 87.5316]]
[[0.006915527, -0.018274093], [0.013366301, -0.036027662], [0.019566108, -0.052972563], [0.025459178, -0.069229625], [0.031054806, -0.08478956], [0.036418058, -0.09949435], [0.041474573, -0.11326034], [-1.5611953, -0.84564996], [-3.0887187, -1.4155902], [-4.541762, -1.8888861], [-5.878531, -2.2028506], [-7.1802077, -2.4881353], [-8.440223, -2.6949608], [-9.644765, -2.72313], [-10.801245, -2.6741512], [-11.931087, -2.5174456], [-13.033545, -2.3536432], [-14.104164, -2.3249047], [-15.128545, -2.4826303], [-16.130367, -2.688383], [-17.118698, -2.9241292], [-18.150587, -3.227145], [-19.17026, -3.626018], [-20.184887, -4.11752], [-21.192383, -4.626396], [-22.179558, -5.09833], [-23.131119, -5.579916], [-24.045818, -5.9989543], [-24.963179, -6.1452293], [-25.889519, -6.2602515], [-26.826939, -6.3994303], [-27.777779, -6.6191688], [-28.795998, -7.1101694], [-29.819595, -7.5335975], [-30.843727, -7.8491764], [-31.834835, -8.222266], [-32.799183, -8.646666], [-33.74282, -8.924542], [-34.658752, -9.051214], [-35.55871, -9.1745205], [-35.557926, -9.138772], [-35.557304, -9.102707], [-35.55683, -9.068175], [-35.557156, -9.034518], [-35.55817, -9.000313], [-35.559685, -8.965261], [-35.561283, -8.930925], [-35.56305, -8.901079], [-35.564415, -8.874764], [-36.72785, -5.88645], [-37.94147, -2.312079], [-39.175694, -5.719448], [-40.42231, -9.088367], [-41.769497, -12.299954], [-43.071487, -15.27551], [-44.294006, -18.204138], [-45.450195, -21.24954], [-46.574123, -24.354107], [-47.711998, -20.293665], [-48.798252, -23.452269], [-49.84682, -19.466745], [-50.887173, -15.900704], [-51.956573, -12.60666], [-53.056572, -9.44892], [-54.154163, -6.064049], [-55.34237, -9.248734], [-56.455246, -12.285751], [-57.504604, -15.216771], [-58.500187, -18.072287], [-59.45462, -14.449814]]
[[-1.8816572, -2.7836854], [-3.6610298, -0.031464152], [-5.2777114, 0.7709986], [-5.285333, 0.7662767], [-7.2594194, -1.8456163], [-9.549277, -4.7595496], [-12.010748, -7.781856], [-14.697223, -10.711303], [-17.347282, -13.694777], [-19.965239, -16.72186], [-19.96021, -16.719296], [-19.954893, -16.715847], [-22.65776, -13.0105], [-25.294039, -9.368331], [-27.861164, -5.6536255], [-30.391459, -9.050439], [-32.86821, -12.215984], [-35.30382, -15.29429], [-37.680855, -18.440374], [-39.97725, -21.634882], [-42.20156, -17.69909], [-44.386333, -13.939864], [-46.523506, -10.271005], [-48.640873, -6.623307], [-50.753635, -3.0069401], [-52.827553, 0.5639799], [-54.85366, 4.1050887], [-56.7901, 7.5368943], [-58.637127, 10.842637], [-60.410862, 14.074322], [-62.113285, 17.187014], [-63.766582, 20.196098], [-65.37761, 23.163658], [-66.968185, 26.157295], [-68.54716, 29.188622], [-70.10136, 32.11759], [-71.59952, 34.780144], [-73.05208, 37.34425], [-74.47461, 39.835403], [-75.86929, 42.357216], [-77.22325, 44.945263], [-78.54657, 47.543148], [-79.834984, 50.098793], [-81.02436, 52.483105], [-82.151375, 54.79695], [-83.26228, 57.064747], [-84.366486, 59.305576], [-85.48192, 61.624943], [-86.5892, 63.94428], [-87.65047, 66.20881], [-88.64664, 68.34783], [-89.59491, 70.416306], [-90.540215, 72.53888], [-91.45364, 74.67232], [-92.31548, 76.72495], [-93.1091, 78.51509], [-93.88659, 80.15797], [-94.665726, 81.78611], [-95.46471, 83.47312], [-96.27089, 85.39759], [-97.08466, 80.18672], [-97.86188, 74.99348], [-98.5942, 76.97234], [-99.26454, 78.70337], [-99.90804, 80.45601], [-100.520325, 82.329025], [-101.11918, 84.2618], [-101.74819, 79.21106], [-102.33462, 74.19878], [-102.88905, 69.13595]]
[[-0.008161065, -0.0012827187], [-3.01326, 3.047305], [-5.735121, 5.815296], [-8.113778, 8.154681], [-8.113257, 8.154895], [-8.111101, 8.153612], [-8.108062, 8.153975], [-4.8825283, 10.940581], [-1.674099, 13.984859], [1.3977234, 16.892834], [4.3147526, 19.537374], [7.0264335, 21.956015], [9.533475, 24.075476], [11.905706, 26.095411], [14.141777, 28.108696], [16.371641, 30.09202], [18.606024, 32.062225], [20.800419, 34.027485], [22.982677, 36.0308], [25.243484, 38.16958], [27.633213, 40.50757], [30.120413, 42.906563], [32.6031, 45.19093], [34.989708, 47.393375], [37.22968, 49.510387], [39.304207, 51.565685], [41.20731, 53.556965], [42.977196, 55.4185], [44.68882, 57.1674], [46.42077, 58.867264], [48.18654, 60.56636], [49.96428, 62.290466], [51.73945, 64.03846], [53.535484, 65.80394], [55.38379, 67.50234], [57.16677, 69.07399], [58.909557, 70.59069], [60.624165, 72.13604], [62.364117, 73.77729], [64.06015, 75.34326], [65.73757, 76.8238], [67.385254, 78.33614], [69.02379, 79.85258], [70.62948, 81.323715], [72.18579, 82.715126], [73.694756, 84.06615], [75.16545, 85.44625], [76.62023, 86.86994], [78.10278, 88.29446], [79.65033, 89.70643], [81.17901, 91.14632], [82.681694, 92.61328], [84.15884, 94.03605], [85.53068, 95.33373], [86.84148, 96.560585], [88.1279, 97.80865], [89.44015, 99.12206], [90.812675, 100.592575], [90.819855, 100.59717], [90.82727, 100.60262], [92.25057, 101.99316], [93.68535, 103.41145], [93.6951, 103.418945], [93.70577, 103.426994], [93.71761, 103.435814], [93.7309, 103.44534], [93.74713, 103.456406], [93.76483, 103.46842], [95.29427, 104.82164], [96.96173, 106.08881]]
[[-2.4258668, -2.723223], [-4.7486515, -5.477056], [-7.0648527, -7.935259], [-9.373704, -10.776147], [-11.881413, -13.727183], [-14.385153, -16.5511], [-16.80937, -19.085205], [-19.124039, -21.161503], [-21.263933, -23.109192], [-23.211117, -24.872128], [-24.969149, -26.496704], [-26.60068, -28.046026], [-28.295069, -29.662565], [-30.05764, -31.309408], [-31.827742, -32.940582], [-33.56183, -34.545994], [-35.071167, -35.99708], [-36.477776, -37.376213], [-37.76972, -38.661316], [-38.97368, -39.863964], [-40.186203, -41.09567], [-41.449516, -42.391933], [-42.726383, -43.704582], [-44.019497, -45.030724], [-45.30495, -46.41452], [-46.526722, -47.70924], [-47.679848, -48.93645], [-48.75338, -50.08549], [-49.71697, -51.109627], [-50.623943, -52.061543], [-51.4875, -52.960148], [-52.310406, -53.807545], [-53.143353, -54.69375], [-53.965782, -55.577885], [-54.772224, -56.44775], [-55.574825, -57.325905], [-56.371933, -58.195213], [-57.133682, -59.007023], [-57.855194, -59.75261], [-58.53106, -60.424374], [-59.165245, -61.0297], [-59.76622, -61.58339], [-60.35771, -62.12838], [-60.936634, -62.65883], [-61.495827, -63.158287], [-62.041176, -63.642384], [-62.568302, -64.10085], [-63.08933, -64.561485], [-63.63286, -65.09411], [-64.18931, -65.67417], [-64.73754, -66.247765], [-65.26053, -66.77138], [-65.633934, -67.092255], [-65.861, -67.27857], [-65.94169, -67.342514], [-65.95344, -67.35231], [-66.00938, -67.36232], [-66.1107, -67.40048], [-66.28412, -67.523964], [-66.4995, -67.7081], [-66.81706, -67.998215], [-67.17922, -68.327095], [-67.57742, -68.6897], [-67.98078, -69.05578], [-68.31801, -69.3331], [-68.61412, -69.55665], [-68.87578, -69.73814], [-69.098854, -69.87004], [-69.306076, -69.98164], [-69.52455, -70.106735]]
[[-2.21064, 2.8908541], [-4.220448, 5.7946997], [-6.1285686, 2.4623244], [-8.021497, -0.8772115], [-9.895336, 2.2760255], [-12.04205, 5.2260733], [-14.094715, 1.8353721], [-16.075663, -0.9535808], [-17.68948, -3.5431728], [-18.562752, -3.4800568], [-19.468563, -3.2752438], [-20.22838, -2.9648073], [-20.869951, -2.5941956], [-21.716383, -2.0567286], [-22.645025, -1.3901781], [-23.651484, -0.8666844], [-24.68756, -0.8436413], [-25.51371, -1.7423081], [-26.20326, -2.9078918], [-26.878975, -4.0123086], [-27.640995, -4.999781], [-28.533596, -5.1822314], [-29.534016, -6.2378845], [-30.716116, -7.935079], [-32.031025, -9.779556], [-33.387825, -11.683082], [-35.003056, -13.833616], [-36.635925, -16.101727], [-38.297688, -18.360952], [-39.937572, -20.495638], [-41.54986, -22.584536], [-43.212227, -24.846231], [-44.876022, -27.268724], [-46.53829, -29.708609], [-48.181114, -32.20924], [-49.867207, -34.820457], [-51.599213, -37.442993], [-53.35711, -40.020805], [-55.110703, -42.564644], [-56.81196, -45.036243], [-58.370766, -47.342472], [-59.71206, -49.456593], [-60.98323, -51.577232], [-62.26176, -53.770016], [-63.555416, -56.00357], [-64.81157, -58.223553], [-65.64753, -59.83451], [-66.32478, -60.871643], [-66.97685, -61.75174], [-67.99822, -57.319763], [-68.89906, -52.87824], [-69.76901, -55.02918], [-70.434265, -56.31126], [-70.30564, -55.272423], [-69.88133, -53.7631], [-69.324, -52.11714], [-68.743805, -50.35506], [-68.161095, -48.46251], [-67.66574, -46.514336], [-67.32351, -44.560707], [-67.36144, -42.684273], [-67.45922, -40.87901], [-67.54227, -39.17507], [-67.59167, -37.990185], [-67.57195, -37.14392], [-67.491135, -36.455067], [-67.39031, -35.947025], [-67.3931, -35.698826], [-67.46288, -35.800823], [-67.61078, -36.196163]]
[[0.0028256988, -0.0055677425], [0.0075197057, -0.010791568], [3.3454869, 3.2473338], [6.5487494, 6.490848], [9.620098, 9.661537], [12.586238, 12.780146], [15.469214, 15.7515745], [18.25006, 18.578829], [20.807081, 21.195303], [23.433058, 23.79346], [26.036064, 26.40447], [28.6437, 29.031029], [31.212345, 31.617825], [33.70269, 34.125713], [36.077286, 36.45862], [38.42374, 38.760387], [40.76197, 41.07753], [43.089012, 43.400288], [45.359756, 45.600124], [47.54642, 47.694065], [49.663746, 49.726025], [51.75871, 51.71977], [53.84634, 53.726746], [55.912304, 55.697727], [57.935154, 57.638245], [59.93442, 59.54178], [61.910297, 61.41622], [63.858257, 63.244904], [65.761795, 65.020836], [67.59412, 66.73103], [69.36743, 68.38015], [71.10038, 69.983925], [72.80335, 71.58119], [74.50177, 73.18051], [76.20457, 74.790016], [77.90108, 76.40033], [79.57006, 77.97434], [81.170784, 79.47921], [82.68804, 80.91835], [84.135086, 82.29212], [85.56283, 83.66393], [86.98485, 85.04178], [88.393196, 86.39844], [89.791084, 87.73383], [91.15738, 89.0475], [92.48419, 90.307014], [93.77279, 91.54825], [95.02405, 92.758545], [96.2479, 93.93652], [97.438934, 95.09424], [98.60316, 96.21289], [99.74181, 97.30209], [100.86618, 98.376175], [101.98294, 99.44307], [103.08937, 100.4952], [104.19165, 101.52401], [105.275604, 102.53349], [106.34209, 103.52824], [107.392525, 104.50554], [108.42909, 105.47357], [109.44377, 106.435844], [110.4582, 107.39061], [111.45302, 108.331154], [112.41414, 109.249084], [113.3471, 110.130356], [114.25082, 110.97938], [115.129745, 111.80464], [115.98703, 112.62356], [116.831184, 113.43971], [117.68197, 114.26076]]
[[-0.004619646, 8.737359E-4], [-0.010187388, 3.903926E-4], [-0.016024686, -0.0015336854], [-0.021471594, -0.0037645004], [-0.026360797, -0.00521453], [-0.0291772, -0.0058280043], [-0.028415006, -0.007426755], [-0.025533536, -0.008486392], [-0.02027253, -0.009229997], [-0.013013087, -0.009322948], [-0.0047590714, -0.008932555], [0.0038202722, -0.008254016], [0.012920138, -0.0075290008], [-2.70965, 2.543626], [-5.501277, 5.4571886], [-8.363609, 8.782115], [-11.197864, 12.165525], [-13.929672, 15.278755], [-16.530302, 17.904125], [-19.035662, 20.240297], [-21.50928, 22.546692], [-24.044563, 25.007036], [-26.52541, 27.455217], [-28.950722, 29.958933], [-31.342337, 32.442368], [-33.734802, 34.74952], [-36.069294, 37.029354], [-38.319794, 39.241505], [-40.47523, 41.332336], [-42.620808, 43.387844], [-44.767506, 45.50243], [-46.88787, 47.646095], [-48.897293, 49.704327], [-50.7868, 51.594593], [-52.610893, 53.356762], [-54.40167, 55.045715], [-56.194218, 56.72029], [-57.997814, 58.43117], [-59.72678, 60.18684], [-61.410393, 61.92011], [-63.056, 63.606865], [-64.666916, 65.25893], [-66.21203, 66.89369], [-67.690704, 68.45518], [-69.120834, 69.98611], [-70.56578, 71.60017], [-72.0011, 73.19461], [-73.40173, 74.68751], [-74.77598, 76.109116], [-76.11805, 77.51104], [-77.43502, 78.9919], [-78.707726, 80.472946], [-79.9415, 81.92663], [-81.1284, 83.32083], [-82.26774, 84.6475], [-83.39612, 85.97654], [-84.51941, 87.32464], [-85.63011, 88.66437], [-86.71644, 89.96856], [-87.77894, 91.23465], [-88.81103, 92.46784], [-89.807556, 93.66592], [-90.76515, 94.81651], [-91.702644, 96.032524], [-92.59972, 97.24553], [-93.43846, 98.41055], [-94.24093, 99.52809], [-95.00411, 100.62331], [-95.7476, 101.68288], [-96.513306, 102.753876]]
