[[-1.3270113, -1.3165183], [-2.5962663, -2.5942116], [-3.863233, -3.8964555], [-5.170461, -5.2665043], [-6.5312166, -6.6900735], [-7.910385, -8.115519], [-9.305598, -9.523867], [-10.760594, -10.977189], [-12.231394, -12.428988], [-13.677361, -13.828679], [-15.047206, -15.097881], [-16.355577, -16.27848], [-17.645222, -17.490795], [-18.965399, -18.770271], [-20.356627, -20.154085], [-21.782383, -21.58382], [-23.212183, -23.020134], [-24.594137, -24.403814], [-25.937368, -25.748936], [-27.301018, -27.1059], [-28.734577, -28.49123], [-30.163021, -29.856861], [-31.491257, -31.15957], [-32.66029, -32.326675], [-33.74788, -33.401566], [-34.79259, -34.45353], [-35.820015, -35.491543], [-36.86351, -36.541897], [-38.056023, -37.72239], [-39.35658, -39.005165], [-40.6998, -40.31729], [-42.01085, -41.57526], [-43.16706, -42.710873], [-44.241608, -43.7796], [-45.241055, -44.78123], [-46.167202, -45.70861], [-47.082344, -46.629936], [-47.988457, -47.551834], [-48.88513, -48.468674], [-49.87543, -49.472725], [-50.88118, -50.474266], [-51.897976, -51.47446], [-52.883144, -52.460342], [-53.79949, -53.4575], [-54.69286, -54.424072], [-55.58317, -55.38997], [-56.509697, -56.391167], [-57.465237, -57.3929], [-58.406544, -58.39562], [-59.30557, -59.32689], [-60.13895, -60.171906], [-60.941425, -60.999187], [-61.652817, -61.758354], [-62.193108, -62.245342], [-62.625835, -62.40861], [-63.00841, -62.540966], [-63.369263, -62.662243], [-63.73106, -62.82812], [-64.18344, -63.252792], [-64.6985, -63.78137], [-65.22313, -64.32827], [-65.66915, -64.759094], [-66.00365, -64.970474], [-66.15717, -64.807304], [-66.09206, -64.425735], [-66.07198, -64.08627], [-66.14759, -63.727203], [-66.28177, -63.463535], [-66.444046, -63.42679], [-66.51455, -63.225582]]
[[-1.6270124, -1.6102248], [-3.205529, -3.1590977], [-4.7410917, -4.660767], [-6.2246943, -6.1114836], [-7.650639, -7.500269], [-8.999158, -8.803331], [-10.3213005, -10.083285], [-11.632723, -11.351158], [-12.971231, -12.64105], [-14.420411, -14.044502], [-15.89246, -15.482186], [-17.35758, -16.921738], [-18.793743, -18.32938], [-20.18874, -19.67338], [-21.551779, -20.9741], [-22.890207, -22.252745], [-24.203537, -23.5126], [-25.478876, -24.721647], [-26.713049, -25.867752], [-27.90663, -26.948711], [-29.06209, -27.97149], [-30.179396, -28.94346], [-31.261219, -29.876015], [-32.32616, -30.820135], [-33.388374, -31.797352], [-34.45095, -32.803806], [-35.511467, -33.83053], [-36.555305, -34.842865], [-37.5804, -35.838642], [-38.579582, -36.803406], [-39.573563, -37.779167], [-40.549976, -38.73203], [-41.502014, -39.645905], [-42.42408, -40.51017], [-43.32201, -41.34149], [-44.193146, -42.12971], [-45.044704, -42.890823], [-45.884064, -43.649284], [-46.707947, -44.394405], [-47.52009, -45.136913], [-48.328136, -45.894264], [-49.12424, -46.640415], [-49.90876, -47.375404], [-50.690655, -48.137844], [-51.452065, -48.859356], [-52.17771, -49.476776], [-52.851, -49.94782], [-53.467953, -50.314774], [-54.07418, -50.739216], [-54.676132, -51.200115], [-55.261234, -51.663754], [-55.824005, -52.114594], [-56.284107, -52.49973], [-56.72505, -52.92544], [-57.162045, -53.38356], [-57.6043, -53.864056], [-58.032784, -54.3414], [-58.448242, -54.800686], [-58.83055, -55.2149], [-59.17995, -55.592594], [-59.47567, -55.930637], [-59.74921, -56.251965], [-60.00151, -56.56266], [-60.224483, -56.86268], [-60.370564, -57.159912], [-60.46954, -57.469643], [-60.510193, -57.779556], [-60.487194, -58.090477], [-60.29069, -58.392643], [-60.04609, -58.682022]]
[[-2.0313056, -2.2634203], [-4.0782375, -4.5723953], [-6.1733828, -6.943324], [-8.313054, -9.347351], [-10.465778, -11.765899], [-12.636146, -14.232219], [-14.814019, -16.69263], [-16.921635, -19.02108], [-18.952467, -21.21574], [-20.891611, -23.281696], [-22.728706, -25.268337], [-24.45373, -27.145664], [-26.104946, -28.941227], [-27.676327, -30.634953], [-29.178137, -32.260788], [-30.632696, -33.841812], [-32.067776, -35.379757], [-33.519135, -36.932644], [-35.00093, -38.541245], [-36.60075, -40.250393], [-38.2439, -41.961407], [-39.9403, -43.673023], [-41.68234, -45.401787], [-43.3776, -47.06834], [-44.998775, -48.651123], [-46.569466, -50.16906], [-48.13473, -51.579746], [-49.662643, -52.948154], [-51.148327, -54.30628], [-52.5484, -55.55593], [-53.791668, -56.749702], [-54.968304, -57.94121], [-56.05935, -59.105453], [-57.097645, -60.246017], [-58.123135, -61.45261], [-59.133915, -62.67535], [-60.148575, -63.945797], [-61.170498, -65.25958], [-62.17879, -66.770615], [-63.171467, -68.26127], [-64.133934, -69.72757], [-65.05596, -71.18439], [-65.92416, -72.4651], [-66.75427, -73.67128], [-67.55223, -74.85785], [-68.30738, -75.99781], [-69.00189, -76.99241], [-69.6917, -77.97809], [-70.385414, -78.92343], [-71.10675, -79.88719], [-71.968834, -80.998764], [-72.91311, -82.153244], [-73.88733, -83.33916], [-74.83402, -84.472534], [-75.62127, -85.47014], [-76.31457, -86.38292], [-76.92608, -87.15881], [-77.48014, -87.85935], [-77.97903, -88.473236], [-78.42808, -88.96336], [-78.83652, -89.3777], [-79.22743, -89.77357], [-79.60884, -90.167274], [-79.99168, -90.584145], [-80.37674, -91.02167], [-80.7802, -91.51419], [-81.12719, -91.84326], [-81.50315, -92.28188], [-81.91495, -92.82744], [-82.315025, -93.2987]]
[[-2.230576, -2.4715016], [-4.3884354, -4.964539], [-6.4787917, -7.3752246], [-8.523016, -9.735941], [-10.514784, -12.018297], [-12.443752, -14.393276], [-14.355391, -16.756186], [-16.243992, -19.017117], [-18.074562, -21.440065], [-19.751543, -23.609291], [-21.311794, -25.475605], [-22.82367, -27.23114], [-24.315472, -29.009676], [-25.852055, -31.181263], [-27.421875, -34.0463], [-28.94686, -36.86848], [-30.397793, -38.844162], [-31.597452, -39.913094], [-32.72905, -40.82602], [-33.843155, -41.74465], [-35.03064, -42.94231], [-36.49218, -44.855743], [-37.771103, -46.245136], [-38.87176, -47.233612], [-40.05725, -48.344383], [-41.343914, -49.49776], [-42.324707, -50.318604], [-42.951332, -49.109165], [-43.12569, -47.719215], [-43.422325, -46.2135], [-44.261147, -46.27901], [-45.10362, -46.76389], [-45.868824, -47.039413], [-46.574474, -47.317394], [-47.237904, -47.619633], [-47.806164, -47.4914], [-48.372097, -46.759865], [-48.93779, -45.66532], [-49.483837, -44.657864], [-50.070557, -44.039696], [-50.66291, -43.969975], [-51.21532, -43.915356], [-51.729744, -43.826344], [-52.314613, -43.22372], [-52.870766, -42.04392], [-53.401173, -40.847588], [-53.901802, -39.58929], [-54.358288, -38.255417], [-54.796608, -36.801426], [-55.260994, -35.45747], [-55.67597, -33.930676], [-56.07007, -32.332058], [-56.495846, -30.65426], [-56.937244, -29.216545], [-57.409863, -27.82059], [-57.867702, -26.362492], [-58.284317, -24.849861], [-58.6802, -23.362408], [-59.07316, -21.881395], [-59.4803, -20.281889], [-59.862473, -18.672289], [-60.222176, -17.124607], [-60.605865, -15.516941], [-61.005497, -13.881058], [-61.457317, -12.162324], [-61.95738, -10.357477], [-62.433933, -8.625859], [-62.90463, -6.8877687], [-63.355072, -5.217681], [-63.858624, -3.4247255]]
[[-1.6898233, 0.07322259], [-3.3759434, 0.5108494], [-5.067655, 1.5732181], [-6.727914, 2.3893938], [-8.338598, 3.1235645], [-9.92893, 4.354779], [-11.53243, 6.070937], [-13.15768, 8.107178], [-14.825735, 10.655628], [-16.527412, 13.373687], [-18.252214, 16.236437], [-19.967787, 19.104866], [-21.64994, 21.95345], [-23.28221, 24.679789], [-24.859554, 27.27967], [-26.39993, 29.76842], [-27.89378, 32.19956], [-29.345356, 34.477863], [-30.739773, 36.80994], [-32.079334, 38.988514], [-33.383503, 40.960197], [-34.611374, 42.505436], [-35.80476, 43.91822], [-35.80395, 43.925247], [-35.803123, 43.930805], [-35.802242, 43.934772], [-35.801804, 43.9369], [-35.801888, 43.938602], [-35.80253, 43.94077], [-35.80355, 43.943687], [-35.80462, 43.947426], [-35.80564, 43.95119], [-35.806625, 43.954918], [-35.807377, 43.95858], [-35.80746, 43.96151], [-37.069336, 46.436836], [-38.31003, 48.899044], [-39.573105, 51.374687], [-40.84945, 53.845997], [-42.14457, 56.330444], [-43.434258, 58.724773], [-44.712578, 61.107494], [-45.96178, 63.428448], [-47.14324, 65.69319], [-48.256477, 60.794365], [-49.307575, 62.94206], [-50.318157, 64.49208], [-51.267445, 65.90131], [-52.17535, 67.22557], [-53.041317, 68.337364], [-53.810787, 68.92228], [-54.51282, 69.26093], [-55.15818, 69.47706], [-55.79072, 69.71562], [-56.44937, 70.06711], [-57.17763, 70.59718], [-57.94857, 71.238304], [-58.781956, 72.02192], [-59.637386, 72.919426], [-60.45064, 73.79684], [-61.17955, 74.53021], [-61.813572, 75.05592], [-62.285645, 75.101265], [-62.686413, 74.96973], [-63.051865, 74.787224], [-63.41696, 74.627914], [-63.407684, 74.61407], [-63.398937, 74.59803], [-63.39074, 74.58048], [-63.383183, 74.56225]]
[[-2.093827, -2.3410041], [-4.0497575, -4.5386577], [-5.7889013, -6.3008566], [-7.420327, -7.890286], [-9.056495, -9.517639], [-10.781999, -11.300852], [-12.678045, -13.327398], [-14.575888, -15.325585], [-16.354954, -17.166327], [-17.923246, -18.752272], [-19.31556, -20.107607], [-20.654074, -21.39478], [-22.060343, -22.797655], [-23.601284, -24.420435], [-25.314804, -26.30741], [-27.068705, -28.2348], [-28.77584, -30.092508], [-30.428139, -31.889355], [-32.035957, -33.620686], [-33.5798, -35.23021], [-35.13964, -36.83668], [-36.764717, -38.493816], [-38.43303, -40.229477], [-40.155396, -42.06496], [-41.999947, -44.03243], [-43.955917, -46.148617], [-46.02864, -48.267708], [-48.146015, -50.433945], [-50.254906, -52.577225], [-52.22376, -54.658634], [-54.00787, -56.714077], [-55.68445, -58.763405], [-57.31111, -61.175148], [-58.8663, -56.59251], [-60.37105, -52.077354], [-61.93741, -47.52595], [-63.687096, -49.992825], [-65.67985, -52.237156], [-65.68086, -52.242455], [-60.832634, -54.71373], [-63.165188, -56.73591], [-65.14634, -58.69491], [-66.83878, -54.28968], [-68.46854, -50.086918], [-70.09912, -45.736176], [-71.67491, -48.009754], [-73.09067, -50.23055], [-74.382126, -52.82795], [-75.60604, -48.499428], [-76.689224, -44.53326], [-77.723625, -40.6596], [-78.8051, -36.57503], [-79.95883, -32.374813], [-81.265656, -35.115395], [-82.618126, -37.65436], [-83.88831, -40.1793], [-84.80982, -42.63166], [-85.44583, -39.297462], [-86.35398, -35.77022], [-87.125916, -32.28471], [-87.66587, -28.780594], [-87.72372, -26.439058], [-88.04174, -28.244818], [-88.22938, -30.96225], [-88.365425, -33.352566], [-88.89133, -35.85493], [-89.4096, -37.8926], [-89.64269, -39.711964], [-89.643326, -37.435787], [-89.70077, -40.246437]]
[[-2.2206104, -2.61157], [-4.3961234, -5.2282257], [-6.4896054, -7.740576], [-8.55227, -10.155112], [-10.545368, -12.4318495], [-12.477941, -14.580134], [-14.412718, -16.681774], [-16.435717, -18.850296], [-18.456045, -21.046722], [-20.41088, -23.155958], [-22.282303, -25.126566], [-24.072548, -26.953688], [-25.80717, -28.72512], [-27.553223, -30.532885], [-29.264763, -32.270893], [-30.879257, -33.942867], [-32.43826, -35.5693], [-33.98542, -37.155582], [-35.531635, -38.688953], [-37.229584, -40.337288], [-39.09291, -42.30885], [-40.999424, -44.601635], [-42.9059, -46.936855], [-44.74219, -49.24206], [-46.49422, -51.554546], [-48.17876, -53.560745], [-49.92101, -55.145187], [-51.87815, -56.913612], [-53.9071, -59.157597], [-56.013206, -54.616394], [-58.09674, -50.18225], [-60.251465, -45.730488], [-62.426907, -41.71271], [-64.35553, -37.898403], [-65.94605, -33.649776], [-67.30038, -36.1964], [-68.632454, -38.861225], [-69.969986, -41.498714], [-71.21517, -37.220245], [-72.26115, -33.71476], [-73.12169, -30.90768], [-74.21426, -28.290495], [-75.485, -25.672451], [-76.55557, -22.323687], [-77.714226, -18.38241], [-78.75457, -21.592968], [-79.81519, -17.565351], [-80.69976, -13.6387005], [-81.30294, -10.61503], [-81.5031, -8.622322], [-83.08552, -6.4118505], [-84.492256, -3.047401], [-85.865585, -6.3962135], [-87.180885, -9.632569], [-88.92889, -6.610192], [-89.353874, -9.378618], [-86.59132, -7.512578], [-81.58602, -5.0632353], [-82.41195, -2.516573], [-83.49447, 0.43409446], [-84.234665, 2.8191614], [-85.14892, 5.330082], [-86.01691, 8.414277], [-86.95767, 11.683249], [-87.774796, 15.028983], [-88.63976, 17.63942], [-89.5024, 20.032734], [-89.99399, 22.134895], [-90.33767, 24.279926], [-90.94601, 26.674807]]
[[0.023432853, 0.011247026], [0.04834362, 0.023088936], [0.074676536, 0.035720926], [0.101780936, 0.04900357], [-3.2452579, -3.3966017], [-6.4657187, 0.26026064], [-9.593821, 3.7777297], [-12.682568, 7.250112], [-15.68122, 10.657195], [-18.58421, 14.011168], [-21.429148, 17.29949], [-24.192554, 20.465767], [-26.886374, 23.581894], [-29.530691, 26.685438], [-32.08957, 29.747137], [-34.54157, 32.73011], [-36.888332, 35.66548], [-39.168633, 31.412895], [-41.394974, 27.266842], [-43.56532, 23.173227], [-45.68508, 26.313179], [-47.777714, 29.325804], [-49.805874, 32.30761], [-51.792362, 28.12973], [-53.711548, 24.07991], [-55.55523, 20.169313], [-57.356487, 16.380674], [-58.95042, 12.72531], [-60.509743, 9.1036415], [-62.079426, 5.4289937], [-63.627483, 1.8588085], [-65.15565, -1.5816492], [-66.65666, -4.930787], [-68.09827, -8.176489], [-69.46947, -11.309322], [-70.75387, -14.388109], [-72.04022, -17.50886], [-73.33364, -20.755379], [-74.5598, -16.822468], [-75.74654, -12.942715], [-76.92837, -16.19151], [-78.103676, -19.212431], [-79.21007, -22.182201], [-80.25521, -25.222792], [-81.28344, -21.176485], [-82.31396, -17.319357], [-83.330795, -13.562216], [-84.34743, -9.821482], [-85.37512, -13.207855], [-86.289375, -16.369783], [-87.16321, -19.552666], [-87.955826, -15.657616], [-88.69312, -11.900427], [-89.4414, -8.20646], [-90.182945, -4.540491], [-90.917885, -0.98604155], [-91.636734, -4.5453095], [-92.20755, -7.615601], [-92.659775, -10.141079], [-93.14956, -12.32335], [-93.94831, -14.811494], [-94.86644, -17.997696], [-95.75967, -21.024727], [-96.58958, -23.839396], [-97.3096, -26.450617], [-97.87633, -28.846062], [-98.39074, -31.106379]]
[[-1.5779661, -1.2094988], [-3.1016154, -2.313518], [-4.5864024, -3.4047637], [-6.026689, -4.5028644], [-7.405529, -5.5671062], [-8.678295, -6.5274515], [-9.8852825, -7.4189334], [-11.016284, -8.231902], [-12.091759, -8.988533], [-13.138675, -9.7493725], [-14.157558, -10.494344], [-15.15236, -11.206827], [-16.116419, -11.891851], [-16.987114, -12.421572], [-17.811178, -12.871613], [-18.624367, -13.299604], [-19.44902, -13.749988], [-20.259577, -14.23378], [-21.032307, -14.7474785], [-21.736595, -15.206128], [-22.380539, -15.55241], [-22.97212, -15.764737], [-23.608173, -16.011929], [-24.220226, -16.26046], [-24.810612, -16.563784], [-25.332184, -16.910149], [-25.860826, -17.208847], [-26.41834, -17.475996], [-26.96431, -17.734493], [-27.48865, -17.993317], [-27.989285, -18.292368], [-28.409332, -18.58846], [-28.78368, -18.897894], [-29.203388, -19.253792], [-29.69374, -19.67317], [-30.236729, -20.260462], [-30.71167, -20.969292], [-30.972324, -21.63004], [-31.01491, -22.159712], [-31.020086, -22.630104], [-31.086723, -23.05221], [-31.22603, -23.546867], [-31.438978, -24.21382], [-31.74761, -24.967241], [-32.15928, -25.800365], [-32.700073, -26.723768], [-33.52072, -27.791233], [-33.52389, -27.772635], [-33.52695, -27.747631], [-33.53102, -27.718472], [-34.802517, -29.390234], [-35.93028, -30.644272], [-36.905437, -31.35474], [-37.797974, -31.467365], [-38.614674, -30.838108], [-39.43675, -29.466084], [-40.318905, -27.662348], [-41.27355, -25.71862], [-42.22773, -26.79214], [-43.140476, -27.904015], [-43.911854, -28.702219], [-44.49632, -28.919378], [-45.1234, -28.51704], [-45.988876, -26.375717], [-46.740723, -25.36526], [-47.474174, -26.033968], [-48.165752, -26.274399], [-48.623577, -25.302256], [-49.286594, -23.598228], [-50.23459, -20.517765]]
[[-2.3862011, -3.2241127], [-4.75857, -6.309785], [-7.0602636, -9.118885], [-9.262816, -11.636739], [-11.333932, -13.803612], [-13.209981, -15.679372], [-15.2606125, -17.72119], [-17.534458, -19.870989], [-19.920067, -22.04265], [-22.152422, -24.043287], [-24.17121, -25.875853], [-26.009155, -27.598251], [-27.798042, -29.327888], [-29.685017, -31.209753], [-31.62578, -33.166245], [-33.541153, -35.119553], [-35.3915, -36.932922], [-35.38999, -36.931084], [-35.38935, -36.92678], [-35.389008, -36.92165], [-35.3882, -36.916668], [-37.601986, -39.705624], [-39.746124, -42.273254], [-41.678463, -44.601967], [-43.349575, -46.583134], [-44.781906, -48.16874], [-44.778133, -48.172764], [-46.664364, -44.325035], [-48.859722, -40.45587], [-51.121655, -36.40003], [-53.35799, -32.13476], [-55.50041, -27.921236], [-57.55773, -23.841066], [-59.58209, -19.875746], [-61.574055, -15.95449], [-63.63001, -12.356816], [-65.54088, -9.170777], [-67.38559, -6.194826], [-69.32085, -3.5613267], [-71.3725, -1.0146323], [-73.42595, 1.684813], [-75.45712, 4.497768], [-77.27992, 7.6494017], [-78.959145, 3.9953263], [-80.68602, 0.50486284], [-82.2871, 4.085654], [-83.58824, 7.2402067], [-84.30576, 9.178041], [-85.1178, 11.337926], [-86.15853, 13.7962475], [-87.12691, 16.368683], [-87.86009, 19.108559], [-88.454445, 21.843004], [-88.65096, 23.943464], [-89.15135, 20.157469], [-89.86, 23.268177], [-90.710724, 26.097996], [-91.72871, 28.834764], [-92.72179, 31.368296], [-93.49568, 33.729008], [-94.243416, 36.16615], [-95.00705, 38.91148], [-95.63859, 34.58947], [-95.65612, 34.577023], [-95.67082, 34.564625], [-95.68101, 34.556816], [-95.68913, 34.551445], [-95.695175, 34.54742], [-95.69926, 34.543034], [-95.69895, 34.537037]]
[[-2.2467017, -2.6849458], [-4.574328, -5.417672], [-7.042033, -8.098072], [-9.556853, -10.694509], [-12.014686, -13.287323], [-14.329459, -15.748971], [-16.484755, -18.020206], [-18.482016, -20.187546], [-20.252851, -22.087114], [-22.049217, -23.946144], [-23.943213, -25.823435], [-25.868044, -27.721464], [-27.862314, -29.700724], [-29.94595, -31.77282], [-32.020382, -33.809067], [-33.97525, -35.782356], [-33.972248, -35.78704], [-33.970676, -35.79063], [-33.97036, -35.793148], [-36.120396, -38.354103], [-38.153614, -40.93435], [-40.00414, -43.50782], [-41.636772, -45.823914], [-43.114944, -48.071686], [-44.737106, -44.300488], [-46.4331, -40.219734], [-48.1955, -43.01268], [-49.908775, -45.56512], [-51.34682, -47.939472], [-52.689438, -43.52845], [-54.05114, -39.972965], [-55.423462, -36.411804], [-56.773468, -32.368187], [-58.064037, -28.372774], [-59.338284, -24.640398], [-60.744232, -21.21898], [-62.283947, -18.158155], [-63.835747, -14.995711], [-65.48064, -11.315727], [-67.15855, -7.5559773], [-68.73341, -3.962628], [-70.217896, -0.90799206], [-71.42179, 1.5811301], [-72.74914, 4.093081], [-74.18273, 7.0693836], [-75.77951, 9.928162], [-77.214035, 12.978552], [-78.485886, 15.675594], [-79.44471, 17.924171], [-80.23396, 20.226517], [-80.8356, 22.335482], [-81.22835, 24.190577], [-81.806335, 26.97978], [-81.88704, 27.551863], [-82.02471, 28.685305], [-82.62954, 24.81244], [-83.05304, 21.342163], [-83.425385, 17.399136], [-83.81855, 20.242924], [-84.177734, 16.698158], [-84.48095, 13.502792], [-84.69478, 10.60756], [-84.81951, 7.709341], [-84.8699, 8.335146], [-84.76975, 8.275282], [-84.67132, 8.480106], [-84.62479, 9.009172], [-84.579666, 9.064264], [-84.45083, 9.336044], [-84.23891, 9.80513]]
