[[-1.0191952, -0.07658577], [-2.1842651, -0.7366146], [-3.3948123, -1.7696213], [-4.57854, -2.904965], [-5.5882273, -3.9693446], [-6.5670705, -5.126387], [-7.5354915, -6.301252], [-8.434024, -7.4479723], [-9.219437, -8.5553055], [-9.906928, -9.642198], [-10.540903, -10.691907], [-11.110533, -11.660897], [-11.638862, -12.552474], [-12.147947, -13.374242], [-12.628969, -14.137613], [-13.085112, -14.868836], [-13.55133, -15.574617], [-14.021393, -16.247498], [-14.471372, -16.90562], [-14.926912, -17.571445], [-15.337057, -18.214304], [-15.696389, -18.850618], [-16.029, -19.50266], [-16.376982, -20.202702], [-16.72242, -20.890764], [-17.075785, -21.568428], [-17.316896, -22.157143], [-17.559702, -22.683008], [-17.763533, -23.160677], [-17.935513, -23.61794], [-18.083372, -24.068872], [-18.215555, -24.517624], [-18.35931, -24.968365], [-18.513147, -25.411661], [-18.66683, -25.847372], [-18.832464, -26.269087], [-18.995424, -26.6643], [-19.151186, -27.055182], [-19.288784, -27.422167], [-19.40428, -27.75059], [-19.488117, -28.04436], [-19.526619, -28.294434], [-19.534323, -28.532532], [-19.44026, -28.751884], [-19.300177, -28.970495], [-19.106705, -29.192865], [-18.857227, -29.422934], [-18.554237, -29.70618], [-18.184912, -30.028711], [-17.817413, -30.3444], [-17.444181, -30.619362], [-17.04791, -30.867931], [-16.649694, -31.089724], [-16.233526, -31.29643], [-15.806401, -31.51326], [-15.404703, -31.741741], [-15.023955, -31.94328], [-14.669844, -32.1145], [-14.338308, -32.24878], [-14.025271, -32.308468], [-13.734254, -32.31724], [-13.467931, -32.307564], [-13.202589, -32.2913], [-12.915544, -32.226524], [-12.616885, -32.172844], [-12.3, -32.123753], [-11.983076, -32.029186], [-11.710667, -31.794718], [-11.400903, -31.573547], [-11.031212, -31.38011]]
[[-2.0458329, -2.4107628], [-3.9561393, -4.4222264], [-5.8542585, -6.3584156], [-7.820709, -8.35184], [-9.782073, -10.368695], [-9.812571, -10.369271], [-9.841478, -10.365525], [-10.135993, -11.407848], [-10.365234, -12.570526], [-10.383695, -12.551983], [-10.398595, -12.531664], [-10.409804, -12.509737], [-10.417064, -12.485821], [-10.42173, -12.458846], [-10.424928, -12.429995], [-10.427112, -12.399804], [-10.428673, -12.367383], [-10.430365, -12.332313], [-10.43254, -12.291804], [-9.910436, -13.26853], [-9.416042, -14.486161], [-9.416052, -14.458481], [-6.4962564, -16.409855], [-3.2370124, -18.591814], [0.17923105, -20.633379], [3.0964003, -22.228233], [4.571922, -23.488974], [5.1193104, -24.420204], [5.890701, -25.40926], [7.0237794, -26.485294], [8.522231, -27.654701], [9.533818, -28.636387], [10.310283, -29.572037], [10.9471655, -30.569403], [11.614194, -31.53901], [12.73047, -32.52699], [13.912201, -33.518757], [14.908971, -34.37138], [15.774676, -34.994946], [16.464886, -35.519005], [17.283482, -36.119785], [18.253202, -36.825123], [19.392773, -37.698444], [20.086138, -38.463867], [20.479149, -39.014977], [20.697208, -39.423782], [20.78492, -39.697144], [20.978619, -39.95266], [21.408623, -40.4488], [22.132656, -41.140614], [22.871157, -41.874264], [23.018562, -42.509808], [22.848034, -42.943504], [22.656166, -43.26797], [22.48664, -43.59521], [22.248169, -43.778584], [22.037739, -43.96577], [21.677204, -44.170414], [21.210587, -44.376007], [20.460962, -44.802467], [19.729877, -45.17827], [18.921886, -45.520702], [18.00573, -45.8404], [16.768261, -46.3187], [15.335108, -46.976585], [13.265989, -47.833935], [10.767514, -48.775787], [8.47011, -49.676136], [6.395649, -50.519276], [4.5561643, -51.285664]]
[[-1.729216, -1.6511141], [-3.4123166, -3.2398434], [-5.0792136, -4.8414884], [-6.7248473, -6.4448066], [-8.370075, -8.106536], [-9.990813, -9.759518], [-11.642181, -11.55197], [-13.278484, -13.37058], [-14.901722, -15.222178], [-16.50435, -17.076916], [-18.070711, -18.87413], [-19.60016, -20.62016], [-21.079481, -22.273054], [-22.501736, -23.820572], [-23.901924, -25.38862], [-25.267786, -26.914993], [-26.579489, -28.305573], [-27.849255, -29.593672], [-29.073683, -30.754898], [-30.27013, -31.863064], [-31.448687, -32.97345], [-32.61628, -34.151024], [-33.75797, -35.283615], [-34.867958, -36.329697], [-35.947323, -37.32363], [-37.03166, -38.441532], [-38.144882, -39.78038], [-39.254944, -41.183327], [-40.341343, -42.54114], [-41.395515, -43.796307], [-42.378616, -44.784584], [-43.31063, -45.669273], [-44.152973, -46.42126], [-44.90222, -47.065838], [-45.53051, -47.505432], [-46.087826, -47.768642], [-46.55859, -47.88075], [-46.93965, -47.902657], [-47.268612, -47.889626], [-47.589066, -47.861637], [-47.91306, -47.79429], [-48.25358, -47.682693], [-48.6416, -47.569023], [-49.072014, -47.406464], [-49.50549, -47.126453], [-49.87682, -46.575676], [-49.88751, -46.553703], [-49.89687, -46.537483], [-49.905106, -46.526848], [-49.91244, -46.52127], [-49.91842, -46.520798], [-49.923187, -46.52486], [-49.927322, -46.53291], [-50.220512, -45.97659], [-50.539177, -45.581573], [-50.87603, -45.367764], [-51.237247, -45.288383], [-51.629265, -45.36858], [-52.02166, -45.487606], [-52.402817, -45.617702], [-52.77111, -45.745876], [-53.128567, -45.85666], [-53.465874, -45.95318], [-53.774494, -46.00815], [-54.07455, -46.026012], [-54.380905, -46.00498], [-54.6971, -45.949646], [-55.025917, -45.878593], [-55.366123, -45.803375], [-55.718597, -45.72676]]
[[-1.3140539, -0.8732247], [-2.529986, -1.5818775], [-3.689375, -2.222717], [-4.791332, -2.8326817], [-5.814108, -3.4203718], [-6.6782994, -3.9614174], [-7.4998755, -4.5099273], [-8.212192, -5.0036654], [-8.966242, -5.590672], [-9.825586, -6.3345532], [-10.771768, -7.1140018], [-11.814475, -7.9606595], [-12.920902, -8.909478], [-14.067889, -9.972306], [-15.204332, -11.068804], [-16.3215, -12.197981], [-17.40361, -13.33091], [-18.457647, -14.493866], [-19.614317, -15.745712], [-20.95364, -17.16077], [-22.387793, -18.70161], [-23.778324, -20.20364], [-25.109877, -21.604961], [-26.374153, -22.904478], [-27.570866, -24.123476], [-28.691244, -25.255518], [-29.854965, -26.419798], [-31.101318, -27.825674], [-32.270855, -25.402218], [-33.342846, -23.21703], [-34.38539, -21.141653], [-35.450436, -18.986973], [-36.530685, -16.761261], [-37.763084, -14.360484], [-37.749218, -14.335146], [-37.736538, -14.319772], [-37.726173, -14.318768], [-38.4349, -12.587659], [-39.31635, -10.765861], [-40.356552, -8.685431], [-41.453125, -6.192904], [-42.514595, -3.6005108], [-43.49308, -1.3438567], [-44.23414, -0.9137504], [-44.871033, -0.30162734], [-45.503193, 0.26377577], [-46.24334, 0.7703251], [-47.064808, -0.030493654], [-47.9204, -1.9143338], [-48.74627, -3.6571321], [-49.394844, -4.7585816], [-49.84204, -5.1025248], [-49.912327, -4.902947], [-49.773697, -4.536618], [-49.720818, -4.6032553], [-49.741238, -4.9550314], [-49.76758, -5.4082065], [-49.948032, -5.9276915], [-50.273964, -6.721198], [-50.78405, -7.8719983], [-51.41317, -9.0481415], [-52.22228, -11.048078], [-53.215816, -13.690993], [-54.319576, -16.058077], [-55.553715, -18.093452], [-56.783165, -20.02735], [-57.760643, -21.70884], [-58.29171, -22.988422], [-58.341015, -23.583633], [-58.13437, -22.899189]]
[[3.4716816, -2.252679], [-0.08546755, -4.657582], [-3.5020366, -7.2562256], [-6.8911476, -10.053583], [-6.9123774, -10.062552], [-6.932278, -10.076262], [-6.9533873, -10.090856], [-4.0429664, -11.884712], [-0.8451515, -13.80001], [2.4233603, -15.729746], [5.8445716, -17.756615], [2.1359916, -19.887592], [-1.1503475, -21.605015], [-1.6885183, -22.812714], [-2.0275254, -23.83842], [-2.371646, -24.993849], [1.1238486, -26.667744], [4.6420016, -28.549837], [0.99090445, -30.08463], [-0.21415624, -30.93088], [-0.22599815, -30.931326], [-0.23733813, -30.938808], [-0.25144804, -30.955643], [-3.771837, -32.561478], [-6.891147, -34.036007], [-9.465049, -35.396515], [-9.48245, -35.39073], [-11.004565, -36.438065], [-12.10833, -37.335167], [-13.025897, -38.166046], [-15.058992, -39.38737], [-17.046507, -40.54807], [-18.93374, -41.611782], [-20.119354, -42.545162], [-20.354082, -43.37344], [-20.236109, -44.112663], [-20.670048, -44.88602], [-22.603607, -45.87347], [-23.01529, -46.717632], [-21.246695, -47.56323], [-20.181345, -48.293064], [-19.070183, -48.987053], [-21.08287, -49.886906], [-22.814646, -50.759174], [-24.384245, -51.590782], [-26.312298, -52.468246], [-27.590944, -53.220974], [-27.820381, -53.7999], [-27.581219, -54.16643], [-27.002954, -54.581963], [-26.819239, -55.04599], [-26.53336, -55.383827], [-26.15957, -55.86536], [-25.581581, -56.332462], [-24.862947, -56.472324], [-23.980202, -56.837082], [-23.983696, -56.832703], [-23.985407, -56.826363], [-23.735434, -57.373848], [-22.017866, -57.92692], [-20.73965, -58.14408], [-20.741798, -58.1354], [-19.181002, -58.586143], [-17.911034, -59.02637], [-16.70828, -59.418674], [-15.466388, -59.818142], [-13.946958, -60.23397], [-12.53546, -60.61523], [-11.359441, -60.91217], [-10.255039, -61.205902]]
[[0.14019383, -0.99541426], [0.32270676, -2.1888757], [0.52351093, -3.3703763], [0.8559981, -4.511502], [1.1601855, -5.618646], [1.6223465, -6.819172], [2.2339144, -8.095897], [2.7754045, -9.417877], [3.152706, -10.736013], [3.5454836, -12.052685], [4.3434944, -13.4914255], [4.934546, -14.72054], [4.920568, -15.889756], [5.4171734, -17.136152], [5.924046, -18.256062], [6.358961, -19.365454], [6.4878945, -20.34152], [6.9512568, -21.54155], [7.109847, -22.54425], [7.221637, -23.45564], [7.3191195, -24.39418], [7.36906, -25.242094], [7.271601, -26.108498], [7.2154503, -26.983795], [6.8083725, -27.915289], [6.8367596, -28.862452], [6.7436466, -29.69192], [6.415622, -30.527311], [5.625693, -31.4443], [4.682727, -32.377655], [3.8497906, -33.25962], [3.2082171, -34.09311], [2.7968907, -34.792915], [2.4310331, -35.454266], [2.0824947, -36.08918], [1.7884065, -36.691254], [1.508854, -37.216812], [1.307784, -37.724625], [1.0765722, -38.22702], [0.7574968, -38.652363], [0.39665335, -39.10792], [0.043819495, -39.592476], [-0.3044956, -39.993465], [-0.62786114, -40.37468], [-0.7831372, -40.86022], [-0.96481323, -41.28001], [-1.192505, -41.63363], [-1.3119022, -42.03731], [-1.476942, -42.353317], [-1.7173561, -42.737686], [-1.8342253, -43.07591], [-1.8986385, -43.340385], [-1.9084817, -43.643936], [-1.9023149, -43.950024], [-1.9641476, -44.238132], [-2.2146778, -44.527847], [-2.6120105, -44.942127], [-3.0475233, -45.337963], [-3.3428297, -45.46408], [-3.437697, -45.506363], [-3.5097106, -45.5644], [-3.550948, -45.708893], [-3.7994993, -45.961536], [-3.955895, -46.129734], [-3.9549987, -46.241657], [-4.071082, -46.231205], [-4.3023, -46.445442], [-4.62438, -46.603638], [-4.9238157, -46.66232], [-5.292559, -46.713367]]
[[-1.0486333, -0.72289985], [-2.0179958, -1.4146184], [-2.9354455, -2.095187], [-3.7848115, -2.7475374], [-4.5633307, -3.3538046], [-6.093142, -4.747304], [-6.8955574, -5.7770224], [-7.3152256, -6.4448757], [-8.598575, -6.278599], [-10.12614, -4.3930345], [-10.120563, -4.394308], [-9.550576, -5.3620324], [-9.321564, -6.1071053], [-10.670613, -4.855267], [-12.904597, -2.3580022], [-12.913958, -2.367232], [-12.534078, -3.0606167], [-12.989044, -4.069266], [-13.674685, -4.976166], [-14.463656, -5.6258726], [-15.243247, -5.2114067], [-15.953539, -4.8536444], [-16.510399, -5.410289], [-17.262537, -6.4179482], [-18.13364, -7.433925], [-18.950224, -8.133461], [-19.274382, -8.080433], [-19.127064, -8.031387], [-19.26315, -8.150402], [-19.418396, -8.516934], [-19.764608, -8.784532], [-20.171492, -8.673323], [-20.65049, -8.937433], [-21.454132, -9.738496], [-22.680468, -11.135408], [-23.838356, -12.281479], [-24.709845, -13.091938], [-25.253145, -13.682281], [-25.645826, -14.398924], [-26.164146, -15.062835], [-26.771107, -15.571516], [-27.42153, -15.808844], [-28.324314, -16.191833], [-29.099606, -16.959654], [-29.6217, -17.740026], [-30.281368, -18.408031], [-31.006227, -19.02166], [-31.713211, -19.849653], [-32.537132, -20.70764], [-33.52662, -21.264957], [-34.279755, -21.566015], [-34.900284, -21.660254], [-35.5614, -22.064133], [-36.229942, -22.739872], [-37.100426, -23.654663], [-38.28664, -25.723726], [-38.209198, -25.098242], [-38.278114, -24.81301], [-39.151737, -25.898401], [-39.60814, -25.089138], [-40.090446, -24.425087], [-40.66116, -23.959705], [-41.174183, -24.208525], [-41.663258, -24.423058], [-42.039898, -25.067577], [-42.595657, -25.70663], [-43.055267, -25.856106], [-43.052834, -25.856022], [-43.71945, -24.480474], [-44.497753, -25.298014]]
[[-1.5222188, -1.1370983], [-2.8181036, -1.9364455], [-3.8589587, -2.1677244], [-4.8978863, -2.3391218], [-5.9800615, -1.9850563], [-7.117132, -2.1321743], [-8.438681, -3.212534], [-9.568925, -3.0206087], [-10.96725, -1.6711235], [-12.300632, -1.3967683], [-13.409571, -1.9614488], [-14.370274, -1.9307659], [-15.275439, -1.9525645], [-16.29351, -2.388791], [-17.371538, -2.4834538], [-18.4025, -2.3097324], [-19.416023, -2.314094], [-20.476126, -2.2072303], [-21.522087, -2.4731894], [-22.591473, -2.9221447], [-23.678688, -3.5288408], [-24.812801, -4.458395], [-25.964338, -5.382431], [-27.029245, -6.1107945], [-28.046677, -6.7760615], [-29.105701, -7.3103523], [-30.075289, -7.20909], [-30.989323, -7.01835], [-31.810192, -6.6068115], [-32.591568, -5.9686685], [-33.363213, -5.4067206], [-34.121086, -5.0470123], [-34.86905, -4.903239], [-35.62925, -4.92165], [-36.395508, -5.050591], [-37.171265, -5.3661704], [-37.965622, -5.846454], [-38.762245, -6.2494726], [-39.54918, -6.338629], [-40.338383, -6.1673827], [-41.163055, -5.970031], [-41.999477, -6.023711], [-42.812725, -6.7606454], [-43.583, -7.691706], [-44.283924, -8.541201], [-44.844006, -9.137889], [-45.369236, -9.59556], [-45.881798, -9.95131], [-46.40894, -10.131978], [-46.953453, -10.294214], [-47.53242, -10.567983], [-48.14615, -10.990691], [-48.142857, -10.992718], [-48.140087, -10.994502], [-48.137505, -10.996417], [-48.135014, -10.998955], [-48.132893, -11.004383], [-48.130875, -11.011484], [-48.129017, -11.020045], [-48.127213, -11.0296], [-48.12489, -11.040596], [-48.958733, -12.619075], [-49.73361, -13.899113], [-50.459858, -15.012681], [-51.095573, -16.010338], [-51.67355, -16.904917], [-52.19148, -17.660614], [-52.687782, -18.357496], [-53.159313, -19.020933], [-53.579193, -19.607393]]
[[-1.785437, -1.7457846], [-3.5342386, -3.4522133], [-5.245331, -5.116962], [-6.918291, -6.7370543], [-8.551887, -8.294527], [-10.136268, -9.741714], [-11.6887455, -11.116237], [-13.245742, -12.591489], [-14.800586, -14.212097], [-16.354033, -15.977205], [-17.880325, -17.711084], [-19.320124, -19.09582], [-20.68275, -20.269815], [-21.98659, -21.33231], [-23.22966, -22.30128], [-24.407194, -23.24788], [-25.557522, -24.199413], [-26.694695, -25.180576], [-27.816355, -26.166857], [-28.920496, -27.145906], [-30.013372, -28.097906], [-31.088188, -28.99841], [-32.155037, -29.875135], [-33.227085, -30.72547], [-34.29694, -31.566303], [-35.359234, -32.374218], [-36.403595, -33.068954], [-37.39885, -33.043617], [-38.330814, -32.510727], [-39.236282, -31.298931], [-40.147564, -29.521849], [-41.01969, -27.591183], [-41.802177, -25.959124], [-42.505657, -24.703743], [-43.149246, -23.740793], [-43.708103, -23.310343], [-44.258915, -23.078657], [-44.828445, -23.049706], [-45.423798, -23.204308], [-46.022945, -23.4845], [-46.616028, -23.80512], [-47.185936, -24.13585], [-47.712868, -24.406883], [-48.188118, -24.590244], [-48.54085, -24.691864], [-48.85915, -24.71532], [-49.14791, -24.656683], [-49.405453, -24.574856], [-49.61613, -24.382467], [-49.79572, -24.12165], [-49.949997, -23.777422], [-50.08907, -23.229694], [-50.258057, -22.66347], [-50.26368, -22.659649], [-50.524586, -22.490896], [-50.794098, -22.401726], [-51.05462, -22.406214], [-51.33562, -22.53513], [-51.67644, -22.887812], [-52.00639, -23.295568], [-52.3085, -23.719934], [-52.593967, -24.155075], [-52.86558, -24.608479], [-53.154617, -25.095243], [-53.475014, -25.619688], [-53.830193, -26.191788], [-54.21858, -26.819696], [-54.626633, -27.475012], [-55.045948, -28.137375], [-55.459946, -28.785608]]
[[-1.18064, -0.84728503], [-2.3351994, -1.6482733], [-3.4831598, -2.4201646], [-4.625982, -3.161095], [-5.78085, -3.8719943], [-6.9678917, -4.5642514], [-8.180184, -5.212901], [-9.402817, -5.8024554], [-10.623086, -6.3303914], [-11.832531, -6.717233], [-13.027626, -7.0386906], [-14.242106, -7.313395], [-15.503391, -7.4893517], [-16.836182, -7.3081427], [-18.169298, -7.0007243], [-19.483067, -6.7242346], [-20.740612, -6.5881953], [-21.930368, -6.535161], [-23.07374, -6.303937], [-24.21367, -5.872943], [-25.383472, -5.170578], [-26.648096, -3.4771075], [-27.919899, -1.2408471], [-29.180128, 1.4897872], [-30.418156, -1.5689181], [-31.646885, -4.117654], [-32.913006, -7.466181], [-34.28719, -4.325835], [-35.718254, -1.3619717], [-37.5552, 2.0716271], [-39.510437, 5.388528], [-41.450813, 8.293151], [-43.32263, 10.861444], [-45.135517, 13.224438], [-46.854084, 15.364891], [-48.4082, 17.426525], [-49.83374, 19.442966], [-51.207428, 21.463802], [-52.5485, 23.542364], [-53.828426, 25.664923], [-55.037117, 27.886658], [-56.1656, 30.221855], [-57.200813, 32.73655], [-58.129147, 35.542206], [-58.89236, 32.51729], [-59.607433, 29.736397], [-60.08535, 27.752304], [-60.54713, 25.720217], [-60.847195, 23.817282], [-61.05361, 22.029295], [-61.18211, 20.305475], [-61.30551, 18.59597], [-61.59714, 16.805614], [-61.937435, 15.033298], [-62.29326, 13.331553], [-62.66356, 11.739167], [-62.974716, 10.882113], [-63.233288, 10.731752], [-63.441628, 10.994159], [-63.57854, 11.075782], [-63.537052, 10.815135], [-63.40183, 10.476237], [-63.23248, 10.05158], [-63.114628, 9.493886], [-63.276222, 8.47184], [-63.59442, 7.0460753], [-64.02722, 5.3544364], [-64.52648, 3.4641912], [-65.045235, 6.279922], [-65.46818, 7.697454]]
[[-1.2544107, -0.45682928], [-2.140648, -0.29791433], [-2.8411055, -0.015381376], [-3.7639341, 0.09105813], [-5.0460315, -0.7721341], [-6.3884363, -2.0975142], [-7.619495, -3.3430033], [-8.701052, -4.4128704], [-9.548153, -5.2025137], [-10.201133, -5.646309], [-10.651196, -5.6292973], [-10.955089, -5.5045366], [-11.3832245, -5.8113937], [-12.128519, -6.6850033], [-13.326469, -7.972617], [-14.960145, -9.715119], [-16.40949, -11.253161], [-17.389624, -12.285722], [-17.92114, -12.734706], [-18.228695, -12.949523], [-18.731436, -13.482265], [-19.760778, -14.675663], [-21.415321, -16.32871], [-21.706823, -17.208637], [-21.680756, -17.856615], [-21.63103, -18.55086], [-21.449041, -19.28768], [-21.035646, -20.037113], [-20.563732, -20.943583], [-20.647062, -22.121433], [-21.306547, -23.325172], [-21.477968, -24.11609], [-21.495832, -24.70332], [-21.397963, -25.238424], [-21.16277, -25.82854], [-20.964132, -26.45057], [-20.869677, -27.140274], [-20.899181, -27.869255], [-21.062971, -28.57964], [-21.36518, -29.322824], [-21.56376, -30.032051], [-21.641342, -30.705564], [-21.666697, -31.349237], [-21.611862, -31.915205], [-21.579693, -32.488777], [-21.575388, -33.064167], [-21.627407, -33.631245], [-21.735739, -34.203285], [-21.916698, -34.820835], [-22.17065, -35.50225], [-22.425518, -36.197414], [-22.662666, -36.94177], [-22.986547, -37.706593], [-23.428883, -38.404457], [-23.87681, -38.972633], [-24.330801, -39.458748], [-24.85603, -39.959377], [-25.39363, -40.480568], [-25.868742, -40.974407], [-26.292562, -41.43139], [-26.676031, -41.82661], [-27.036936, -42.118557], [-27.512518, -42.396942], [-28.166513, -42.73473], [-28.929995, -43.155716], [-29.717356, -43.598602], [-30.459805, -43.988453], [-31.117573, -44.293064], [-31.667898, -44.507263], [-32.177658, -44.65525]]
