[[-1.5910391, -1.453035], [-3.1035163, -2.7942374], [-4.7054257, -4.311447], [-6.0232573, -5.2486267], [-7.2852626, -6.1032863], [-8.582429, -6.967448], [-9.779731, -7.7059584], [-11.073363, -8.635243], [-12.348713, -9.753103], [-13.689435, -11.022848], [-15.040505, -12.332165], [-16.488886, -13.80197], [-17.944174, -15.295368], [-19.446602, -16.945671], [-20.903423, -18.539106], [-22.296616, -20.00494], [-23.67815, -21.551561], [-25.14635, -23.860682], [-26.79197, -26.430944], [-28.494045, -28.804287], [-29.749456, -30.082773], [-30.95541, -31.286142], [-32.37508, -32.969856], [-33.758526, -34.966717], [-34.644295, -34.83335], [-35.446404, -34.643654], [-36.18985, -33.913662], [-36.887234, -33.1001], [-37.5999, -32.810963], [-38.36938, -32.599724], [-39.181118, -31.950653], [-39.988693, -31.199945], [-40.74673, -30.479486], [-41.41324, -29.62578], [-42.02898, -28.860222], [-42.578037, -27.933449], [-43.147587, -26.734247], [-43.16283, -26.762318], [-44.47706, -29.317175], [-45.926037, -31.888233], [-47.55112, -34.24135], [-49.28454, -36.35209], [-51.028233, -38.237244], [-52.84222, -40.094807], [-54.69513, -41.96866], [-56.547653, -43.82093], [-58.430805, -45.68287], [-60.309223, -47.65353], [-61.875214, -49.691757], [-61.8627, -49.6676], [-61.852512, -49.645813], [-61.84462, -49.631702], [-61.83816, -49.635292], [-61.833996, -49.646557], [-62.742783, -50.82445], [-63.816715, -52.077595], [-64.89437, -53.31175], [-65.985306, -54.57978], [-67.04014, -55.82934], [-68.003105, -57.02989], [-68.82926, -58.12161], [-69.49447, -59.06994], [-70.048, -59.909115], [-70.506065, -60.62438], [-70.668724, -60.773586], [-70.989655, -61.197147], [-71.38537, -61.83184], [-71.87824, -62.612194], [-72.35714, -63.3433], [-73.10155, -64.56485]]
[[-1.4208173, -1.4433281], [-2.7900848, -2.8254728], [-4.1896596, -4.2383947], [-5.5889883, -5.642698], [-6.9357204, -7.0006866], [-8.212222, -8.29896], [-9.34515, -9.439127], [-10.108465, -10.206054], [-10.781873, -10.952444], [-11.425247, -11.569273], [-12.08433, -12.022731], [-12.72495, -11.632514], [-13.344945, -11.295602], [-13.92928, -11.1826], [-14.502158, -11.314658], [-15.273132, -11.564666], [-16.282326, -12.0965805], [-17.290138, -12.904506], [-18.248755, -13.737134], [-19.286224, -14.607161], [-20.38256, -15.584173], [-21.463966, -16.622087], [-22.530235, -17.703295], [-23.68421, -18.866165], [-24.873924, -20.067732], [-26.063211, -21.272676], [-27.222027, -22.402225], [-27.204636, -22.392708], [-28.160965, -22.873611], [-29.000996, -23.282263], [-29.706339, -23.745886], [-30.371674, -24.479223], [-30.998741, -25.181614], [-31.542015, -25.867044], [-32.024513, -26.5287], [-32.485023, -27.142843], [-32.969337, -27.748804], [-33.471672, -28.36178], [-33.97473, -28.968779], [-34.55545, -29.632616], [-35.129776, -30.25688], [-35.71227, -30.842934], [-36.26443, -31.397764], [-36.76982, -31.872002], [-37.211086, -32.214615], [-37.604523, -32.430916], [-37.91097, -32.55653], [-38.151157, -32.636757], [-38.352905, -32.6333], [-38.5232, -32.55947], [-38.700657, -32.526215], [-38.877342, -32.488342], [-39.030903, -32.37526], [-39.155964, -32.26564], [-39.250305, -32.185654], [-39.312477, -32.07039], [-39.351723, -31.898869], [-39.37242, -31.731436], [-39.374313, -31.597967], [-39.35322, -31.513243], [-39.33112, -31.470537], [-39.298668, -31.441824], [-39.248055, -31.433777], [-39.16366, -31.419844], [-39.060074, -31.372557], [-38.930252, -31.347424], [-38.767124, -31.39876], [-38.59165, -31.48219], [-38.418484, -31.46092], [-38.204037, -31.278296]]
[[-2.290291, -2.892073], [-4.6381035, -5.802528], [-6.9927783, -8.739795], [-9.341311, -11.599951], [-11.583933, -14.122845], [-13.701801, -16.554052], [-15.68479, -18.82964], [-17.525774, -20.868631], [-19.26918, -22.93353], [-20.870667, -24.836773], [-22.356335, -26.504343], [-23.977917, -28.426233], [-25.701448, -30.480724], [-27.487286, -32.64183], [-29.29525, -34.75578], [-31.056479, -36.737125], [-32.702267, -38.696934], [-34.275738, -41.081043], [-35.81552, -43.56433], [-37.352077, -46.255997], [-38.80686, -48.92663], [-38.80784, -48.94338], [-40.3467, -50.79795], [-41.96817, -52.68225], [-43.577564, -54.62172], [-45.1216, -56.339294], [-46.639896, -57.979725], [-48.033432, -59.47349], [-49.3066, -60.873318], [-50.570427, -62.49864], [-51.806404, -64.204254], [-53.112846, -65.92304], [-54.46024, -67.62534], [-55.802353, -69.10756], [-57.15345, -70.63082], [-58.55166, -72.16929], [-60.022602, -73.725586], [-61.550213, -75.34186], [-63.046383, -77.08302], [-64.480515, -79.03068], [-65.83714, -73.928185], [-67.041504, -69.03122], [-68.11847, -64.24801], [-69.03885, -59.556366], [-69.87008, -61.95601], [-70.50702, -63.323772], [-71.02432, -64.366005], [-71.450516, -65.10815], [-71.89149, -65.87934], [-72.54963, -67.212105], [-73.42441, -68.97517], [-74.45719, -70.88029], [-75.45416, -72.68274], [-76.254, -74.534645], [-76.24578, -74.53464], [-76.767166, -70.123505], [-76.765076, -70.129], [-76.76419, -70.13703], [-76.80372, -68.14663], [-76.60017, -66.62812], [-76.55891, -65.30999], [-76.70211, -64.2726], [-77.06151, -65.62505], [-77.583694, -67.331764], [-78.32926, -69.258095], [-79.08028, -71.19797], [-79.82659, -73.10433], [-80.512146, -74.88154], [-81.05576, -76.47517], [-81.06226, -76.49671]]
[[-1.9501631, -2.2094347], [-3.8456166, -4.3642907], [-5.6849647, -6.425531], [-7.425535, -8.246196], [-9.068057, -9.865512], [-10.633155, -11.348423], [-12.128798, -12.726777], [-13.568755, -14.033964], [-14.958207, -15.280854], [-16.301567, -16.477844], [-17.59073, -17.61716], [-18.82642, -18.69761], [-20.030903, -19.729078], [-21.194433, -20.697584], [-22.36349, -21.63785], [-23.518873, -22.55033], [-24.680471, -23.455908], [-25.908445, -24.46898], [-27.139091, -25.535307], [-28.357182, -26.611032], [-29.558098, -27.695105], [-30.70061, -28.627613], [-31.788157, -29.45925], [-32.82856, -30.227577], [-33.833145, -30.986784], [-34.833763, -31.824707], [-35.82968, -32.685287], [-36.8168, -33.558468], [-37.797184, -34.453995], [-38.795193, -35.436836], [-39.770435, -36.39397], [-40.7095, -37.299793], [-41.620583, -38.181896], [-42.553745, -39.151443], [-43.522358, -40.209423], [-44.5338, -41.377617], [-45.589493, -42.671898], [-46.674904, -44.10341], [-47.7404, -45.54485], [-48.791412, -46.988678], [-49.825302, -48.412243], [-50.87538, -49.899487], [-51.91066, -51.314594], [-52.93646, -52.691105], [-54.009617, -54.14044], [-55.078884, -55.507267], [-56.160538, -56.845394], [-57.26183, -58.183323], [-58.39793, -59.562195], [-59.650414, -61.124126], [-60.93902, -62.763844], [-62.234386, -64.463745], [-63.50895, -66.22444], [-64.71876, -67.998375], [-65.90645, -69.67113], [-67.070145, -71.28298], [-68.2166, -72.76459], [-69.348976, -74.0525], [-70.4731, -75.30794], [-71.58617, -76.48139], [-72.66915, -77.56778], [-73.71584, -78.555595], [-74.75947, -79.501816], [-75.79979, -80.421875], [-76.841866, -81.3314], [-77.88107, -82.224434], [-78.91632, -83.09218], [-79.941795, -83.9141], [-80.94117, -84.692215], [-81.92619, -85.44696]]
[[-1.8543141, -2.2684693], [-3.6476195, -4.258458], [-5.397371, -6.14354], [-7.1111455, -7.964845], [-8.799209, -9.806419], [-10.460782, -11.66437], [-12.099865, -13.568098], [-13.712879, -15.467156], [-15.305943, -17.388197], [-16.889217, -19.389444], [-18.466705, -21.509785], [-20.035505, -23.691717], [-21.607246, -25.98149], [-23.237772, -28.540968], [-24.857952, -31.28047], [-26.463707, -34.232533], [-28.06619, -30.12862], [-29.673487, -26.19446], [-31.27167, -22.29282], [-32.864204, -18.307755], [-34.4315, -14.337199], [-35.99386, -17.392292], [-37.53431, -20.40963], [-39.050217, -23.336613], [-40.534817, -26.219276], [-41.999203, -28.990124], [-43.4384, -31.696606], [-44.85446, -34.417923], [-46.247746, -37.20716], [-47.59686, -39.728745], [-48.89684, -42.243687], [-50.161713, -44.919003], [-51.41067, -47.539585], [-52.612305, -49.8985], [-53.79253, -52.145462], [-54.961735, -54.291183], [-56.090714, -56.45258], [-57.200848, -58.50313], [-58.292347, -60.44697], [-59.339863, -62.232666], [-60.34769, -63.963856], [-61.31557, -65.572914], [-62.267765, -67.1542], [-63.19737, -68.69957], [-64.12159, -70.232254], [-65.03181, -71.754074], [-65.92757, -73.237495], [-66.82406, -74.72508], [-67.711914, -76.25121], [-68.60055, -77.8082], [-69.47886, -79.34655], [-70.34152, -80.87548], [-71.18652, -82.384254], [-72.01165, -83.869865], [-72.80624, -85.29639], [-73.57675, -86.61627], [-74.303444, -87.871704], [-75.00946, -89.13261], [-75.70495, -90.340744], [-76.35669, -91.438896], [-76.97441, -92.5067], [-77.5463, -93.56349], [-78.07582, -94.596924], [-78.577446, -95.62772], [-79.04825, -96.6473], [-79.49888, -97.6392], [-79.94367, -98.53032], [-80.3663, -99.35911], [-80.77983, -100.24666], [-81.22117, -101.156654]]
[[0.00745464, 0.0014314397], [0.014881395, 0.0045174], [0.021694675, 0.008858195], [0.027494796, 0.014109905], [0.032486245, 0.019110648], [0.037830908, 0.022085069], [0.04394706, 0.025040898], [3.1057196, 2.8206182], [5.912843, 5.5101433], [8.50537, 7.9826503], [10.977726, 10.268277], [13.323086, 12.501943], [15.8171, 14.894469], [15.827901, 14.899005], [15.839176, 14.903996], [15.851176, 14.908988], [15.864115, 14.914035], [15.877983, 14.919872], [15.892492, 14.92675], [15.907764, 14.934726], [15.924375, 14.943955], [15.942389, 14.954236], [15.962206, 14.965743], [15.984021, 14.978793], [16.007956, 14.992857], [16.0344, 15.00838], [16.06329, 15.02618], [16.094511, 15.046629], [16.1279, 15.070675], [16.16442, 15.096757], [13.1572695, 11.806792], [9.965089, 14.645862], [6.81671, 17.234112], [3.7752743, 19.668911], [3.8286464, 19.703247], [1.3173493, 16.100769], [-1.0863972, 13.040922], [-3.5579095, 9.831836], [-6.027498, 6.384743], [-8.313631, 3.3126307], [-10.447832, 0.54339767], [-12.419921, -1.8947854], [-14.4276705, -4.1889267], [-16.487478, -7.348737], [-18.542322, -10.65512], [-20.693867, -13.983131], [-22.850002, -17.196005], [-24.99935, -13.241574], [-27.119513, -9.715115], [-29.15373, -6.230359], [-31.154171, -2.5444329], [-33.072926, 0.80935466], [-34.89909, 3.9343734], [-36.624123, 6.9480443], [-38.30513, 9.860779], [-40.0688, 12.811441], [-41.815758, 15.787309], [-43.44945, 18.531664], [-44.91096, 21.140959], [-46.028534, 23.353323], [-47.127876, 25.439867], [-48.261036, 27.596613], [-49.43172, 30.206692], [-50.605392, 26.287918], [-51.660583, 22.82604], [-52.509506, 20.043898], [-53.212498, 18.02927], [-53.825558, 16.499018], [-54.424126, 14.906629], [-55.065742, 13.003516]]
[[-1.772, 1.7420672], [-3.5478497, 3.5480397], [-5.33138, 5.4517736], [-7.095298, 7.3994856], [-8.811248, 9.280565], [-10.476312, 11.07153], [-12.110245, 12.846583], [-13.705162, 14.560656], [-15.25333, 16.186954], [-16.766575, 17.765038], [-18.221863, 19.210041], [-19.633411, 20.584875], [-20.993202, 21.877995], [-22.3073, 23.097326], [-23.599424, 24.304302], [-24.870184, 25.491762], [-26.121437, 26.665234], [-27.369848, 27.869379], [-28.645748, 29.205425], [-29.911293, 30.5647], [-31.156986, 31.917213], [-32.37856, 33.24957], [-33.58384, 34.58484], [-34.778233, 35.951035], [-35.95097, 37.336395], [-37.103073, 38.71319], [-38.24528, 40.136845], [-39.36493, 41.519142], [-40.45023, 42.80091], [-41.50991, 44.03755], [-42.519863, 45.11544], [-43.495506, 46.1192], [-44.436424, 47.050655], [-45.344032, 47.91508], [-46.21141, 48.6907], [-47.0472, 49.40085], [-47.859184, 50.074898], [-48.648933, 50.708008], [-49.447884, 51.414436], [-50.225903, 52.080647], [-50.98506, 52.712086], [-51.73275, 53.344482], [-52.48516, 54.022137], [-53.220127, 54.670185], [-53.952866, 55.36081], [-54.672073, 56.043907], [-55.366386, 56.67668], [-56.04557, 57.289383], [-56.717407, 57.917522], [-57.391003, 58.588543], [-58.067795, 59.298428], [-58.725967, 59.97227], [-59.363007, 60.608017], [-59.978836, 61.20268], [-60.56915, 61.740402], [-61.14832, 62.263012], [-61.726006, 62.810192], [-62.292526, 63.346043], [-62.838276, 63.827946], [-63.37455, 64.2893], [-63.9079, 64.78089], [-64.43919, 65.31833], [-64.94526, 65.705925], [-65.38557, 65.501114], [-65.7779, 65.11579], [-66.121826, 64.75488], [-66.421364, 64.36134], [-66.68752, 63.77073], [-66.9132, 63.060093], [-67.10625, 62.232937]]
[[-2.3799176, 3.0817604], [-4.6585593, 6.109809], [-6.8389263, 9.051672], [-8.950598, 11.91518], [-11.009564, 14.735486], [-13.016294, 17.546715], [-14.983695, 20.354488], [-16.903326, 23.153284], [-18.764046, 25.86598], [-20.604744, 28.5078], [-22.431152, 31.095192], [-24.212717, 33.65945], [-25.936026, 36.145603], [-27.60457, 38.54963], [-29.220821, 40.906372], [-30.790459, 43.240425], [-32.310734, 45.531483], [-33.807907, 47.733955], [-35.2972, 49.92856], [-36.771378, 52.15907], [-38.213177, 54.46091], [-39.6151, 56.82294], [-40.97385, 59.151653], [-42.29524, 61.473137], [-43.565224, 56.729958], [-44.783722, 52.294655], [-45.962666, 48.03404], [-47.118683, 43.868885], [-48.27404, 39.748116], [-49.41705, 35.713554], [-50.5338, 31.802269], [-51.656246, 27.9076], [-52.790615, 24.077711], [-53.894657, 20.441395], [-54.962067, 17.012915], [-55.973083, 13.758402], [-56.92789, 10.619922], [-57.85098, 7.568012], [-58.803997, 4.4158125], [-59.7957, 1.0729071], [-60.81653, -2.1984344], [-61.830173, -5.2826447], [-62.786266, -8.080185], [-63.7258, -10.825433], [-64.66209, -13.55159], [-65.59726, -16.25488], [-66.6304, -19.051682], [-67.66301, -21.811644], [-68.678444, -24.52794], [-69.66216, -27.188036], [-70.5728, -29.886675], [-71.4473, -32.648727], [-72.26858, -35.49567], [-73.04344, -31.199093], [-73.71699, -26.991047], [-74.32216, -23.024578], [-74.9092, -19.30302], [-75.486725, -15.774762], [-75.98687, -12.857388], [-76.45617, -10.053831], [-76.96014, -7.0775766], [-77.52982, -3.8297527], [-77.534225, -3.8362405], [-78.25119, -0.24020846], [-79.01962, 3.242127], [-79.84314, 6.603808], [-80.76342, 9.809819], [-81.769485, 12.837613], [-82.74338, 15.87451], [-83.64981, 18.883467]]
[[-1.7305975, -1.7273743], [-3.3450522, -3.3150873], [-4.96041, -4.915294], [-6.6756644, -6.6191807], [-8.422229, -8.360955], [-10.053869, -9.974931], [-11.683895, -11.58651], [-13.482678, -8.410626], [-14.74824, -6.4678717], [-15.888941, -5.494997], [-17.09557, -5.110205], [-18.297153, -5.917162], [-19.54285, -7.174037], [-20.752892, -8.398206], [-21.81914, -9.220263], [-22.968168, -10.3621435], [-24.163786, -11.615592], [-25.33724, -12.8583145], [-26.501831, -14.207907], [-27.642893, -15.576903], [-28.90955, -17.068745], [-28.90363, -17.037634], [-28.899298, -17.010845], [-28.89596, -16.985256], [-28.894054, -16.964397], [-29.549637, -16.779276], [-29.98231, -16.683329], [-30.36389, -16.434452], [-30.817125, -15.74577], [-31.418905, -15.245068], [-32.2217, -15.120611], [-33.233948, -16.040625], [-34.096928, -16.846071], [-34.70429, -16.931143], [-35.124947, -16.649189], [-35.554386, -16.415133], [-36.07121, -16.02674], [-36.541386, -15.804376], [-37.08219, -15.734102], [-37.5951, -15.753685], [-38.162174, -16.24499], [-38.819073, -16.753832], [-39.43194, -16.873693], [-39.95921, -16.880684], [-40.565697, -17.193886], [-41.229004, -17.492151], [-41.9506, -17.917475], [-42.658566, -18.17733], [-43.22333, -18.419058], [-43.783432, -18.415274], [-44.411263, -17.808851], [-45.076527, -17.049467], [-45.83949, -15.66002], [-46.635006, -13.997863], [-46.965805, -14.414963], [-47.156013, -15.120459], [-47.44777, -15.815278], [-47.83384, -16.378906], [-48.223644, -16.798504], [-48.63531, -17.16037], [-49.096817, -17.359686], [-49.581657, -17.343939], [-50.056942, -17.53968], [-50.510387, -17.652948], [-50.84409, -18.016823], [-50.970406, -18.470507], [-51.155506, -18.921764], [-51.462494, -19.491768], [-51.734814, -19.998877], [-51.997215, -20.348791]]
[[-3.3954608, -2.9663968], [-6.7299495, -5.762907], [-10.059052, -8.55165], [-13.210895, -11.313541], [-16.355312, -14.07271], [-19.535206, -16.832296], [-22.683155, -19.67907], [-25.78987, -22.51674], [-28.809029, -25.25663], [-31.703503, -27.844778], [-34.471634, -30.298523], [-37.18195, -32.63464], [-39.9148, -34.981525], [-42.574886, -37.40811], [-45.193027, -39.8774], [-47.72183, -42.135178], [-50.197754, -44.421833], [-52.59875, -46.627678], [-54.916233, -48.712], [-57.25707, -50.849834], [-59.618546, -53.061356], [-61.98509, -55.118828], [-64.32779, -57.02385], [-59.57921, -58.854313], [-54.946236, -60.710117], [-50.353825, -62.53703], [-45.84812, -64.3123], [-41.378227, -65.92518], [-37.07263, -67.5204], [-32.91501, -69.0725], [-28.84025, -70.70511], [-24.883917, -72.24519], [-20.91937, -73.67244], [-17.03285, -74.97652], [-13.260805, -76.343666], [-9.631666, -77.988556], [-6.1018715, -79.6452], [-2.6000211, -81.26006], [0.8330428, -82.85511], [4.2607565, -84.36688], [7.6498837, -85.8053], [10.993276, -87.211945], [14.259003, -88.65635], [17.466148, -89.94328], [20.610487, -91.2213], [23.678381, -92.474], [26.685396, -93.68768], [29.618011, -94.817665], [32.50164, -95.857544], [35.325436, -96.84716], [38.092403, -97.82841], [40.77721, -98.87236], [43.36847, -99.94816], [45.89389, -101.000275], [48.38, -102.01422], [50.81558, -103.00034], [53.203857, -103.96438], [55.55903, -104.86435], [57.91504, -105.75988], [60.220856, -106.6758], [62.421253, -107.620445], [64.61862, -108.51715], [66.744156, -109.37382], [68.83036, -110.20598], [70.89376, -110.94782], [72.91644, -111.6933], [74.90165, -112.422646], [76.819756, -113.19307], [78.71977, -113.92698], [80.61087, -114.62803]]
[[-3.4730504, -2.859895], [-6.9435515, -5.7517786], [-10.322104, -8.459362], [-13.640903, -11.101687], [-16.88354, -13.553369], [-19.967913, -15.821932], [-23.066908, -18.143324], [-26.142878, -20.371622], [-29.161196, -22.543375], [-32.110687, -24.630232], [-34.92762, -26.680605], [-37.63909, -28.661182], [-40.26445, -30.556957], [-42.92978, -32.467186], [-45.62497, -34.48733], [-48.22534, -36.455517], [-50.78315, -38.382004], [-53.270798, -40.232677], [-55.609196, -41.955456], [-57.87681, -43.658337], [-60.121876, -45.37985], [-62.401443, -47.132], [-64.58997, -48.839153], [-66.61304, -50.433926], [-68.49239, -51.94969], [-70.32529, -53.417984], [-72.246056, -54.895622], [-74.23393, -56.42563], [-76.17835, -57.915127], [-78.050575, -59.34718], [-79.85482, -60.74314], [-81.61998, -62.097775], [-83.3218, -63.404354], [-84.98199, -64.65692], [-86.6474, -65.88891], [-88.311646, -67.118866], [-89.96612, -68.33413], [-91.56794, -69.52992], [-93.13835, -70.72587], [-94.565346, -71.848495], [-95.914474, -72.90529], [-97.24406, -73.93753], [-98.55274, -74.9505], [-99.82648, -75.94904], [-101.09911, -76.95353], [-102.3635, -77.98506], [-103.60358, -78.98654], [-104.86655, -79.97625], [-106.165474, -80.9401], [-107.41514, -81.83625], [-108.67195, -82.70511], [-109.85615, -83.54286], [-110.972694, -84.31676], [-112.10256, -85.10472], [-113.25655, -85.93388], [-114.361244, -86.74097], [-115.37212, -87.47462], [-116.27139, -88.1156], [-117.09988, -88.677155], [-118.00646, -89.335846], [-118.933754, -90.04034], [-119.847946, -90.719505], [-120.73346, -91.37915], [-121.720314, -92.10131], [-122.71525, -92.842445], [-123.63313, -93.476974], [-124.46498, -94.032394], [-125.24939, -94.539444], [-126.01378, -95.02247], [-126.88034, -95.62956]]
