[[-2.198819, -2.8520463], [-4.261414, -5.4190297], [-6.286447, -7.977274], [-8.25669, -10.513647], [-10.199952, -13.079327], [-12.123941, -15.704612], [-14.030326, -18.440176], [-15.830118, -20.922768], [-17.489538, -23.141304], [-19.015358, -24.799383], [-20.561129, -26.515726], [-22.169355, -28.28933], [-23.86557, -30.113811], [-25.623905, -32.047234], [-25.614443, -32.04805], [-25.604181, -32.047565], [-25.594114, -32.045883], [-25.586464, -32.04527], [-27.077478, -34.145317], [-28.472912, -36.292877], [-29.7644, -37.60048], [-31.003538, -38.757973], [-32.1571, -39.707508], [-33.129757, -40.085503], [-34.04459, -40.0721], [-35.039284, -37.998425], [-35.033726, -38.023678], [-35.029526, -38.051544], [-36.105164, -39.014294], [-37.14757, -39.972324], [-38.073235, -40.706074], [-38.93457, -41.315647], [-39.82337, -42.017826], [-40.752525, -42.85408], [-41.723434, -43.81063], [-42.7654, -44.918987], [-43.889194, -46.158577], [-44.98098, -47.36692], [-46.03055, -48.53288], [-47.034714, -49.59347], [-47.94105, -50.494747], [-48.73312, -51.212402], [-49.479374, -51.871376], [-50.377922, -52.78641], [-51.441383, -54.02318], [-52.912132, -55.906322], [-54.309513, -57.815125], [-55.679947, -59.708218], [-56.726387, -60.877888], [-57.51562, -61.733704], [-58.302654, -62.702866], [-59.135574, -63.603245], [-59.88169, -64.35857], [-60.553898, -65.0216], [-60.945316, -64.64039], [-61.331543, -63.90027], [-61.839954, -63.20614], [-62.440277, -65.5153], [-63.103672, -66.98134], [-63.855427, -68.13799], [-64.57395, -69.05806], [-65.09893, -69.53433], [-65.26945, -69.50394], [-65.27672, -69.31018], [-65.27939, -69.12862], [-65.41177, -69.08881], [-65.9811, -69.631546], [-65.97638, -69.63436], [-66.420685, -69.98619], [-66.856926, -70.34047]]
[[-2.2521434, -2.6915846], [-4.35176, -5.208252], [-6.382822, -7.5720963], [-8.316752, -9.693458], [-10.2332325, -11.824806], [-12.104691, -13.94654], [-13.935534, -16.265184], [-15.764813, -19.39551], [-17.706303, -22.315372], [-19.567163, -24.665205], [-21.129051, -26.23569], [-22.250835, -26.794136], [-23.456049, -27.735493], [-24.400396, -28.331358], [-25.395153, -29.00986], [-26.134365, -28.969719], [-26.88555, -29.36315], [-27.771551, -30.097569], [-28.685213, -30.884039], [-29.091385, -30.896637], [-29.506744, -30.972721], [-30.085165, -31.217487], [-30.763441, -31.511497], [-31.750038, -32.528915], [-32.49451, -33.411003], [-32.94617, -34.073883], [-33.272587, -34.55822], [-33.50972, -34.871], [-33.806595, -35.150658], [-34.085747, -35.343716], [-34.43039, -35.57268], [-34.894783, -35.766685], [-35.327507, -35.879257], [-35.603745, -35.709835], [-35.803802, -35.48624], [-35.995464, -35.419254], [-36.231327, -35.509777], [-36.556072, -35.792797], [-36.93281, -36.188034], [-37.37047, -36.64589], [-37.85785, -37.137783], [-38.35292, -37.604584], [-38.83537, -38.03776], [-39.343727, -38.482857], [-39.879677, -38.966915], [-40.39307, -39.460613], [-40.948933, -39.99507], [-41.595463, -40.642433], [-42.20268, -41.324528], [-42.745228, -41.972015], [-43.25675, -42.511898], [-43.263386, -42.495243], [-43.271233, -42.47864], [-43.27994, -42.462143], [-43.28931, -42.445683], [-43.299656, -42.43066], [-43.77615, -42.942863], [-44.28258, -43.5297], [-44.813484, -44.14593], [-45.292015, -44.70786], [-45.749435, -45.21274], [-46.23949, -45.73963]]
[[-2.0471528, -2.176307], [-4.102678, -4.343652], [-6.172334, -6.495637], [-8.247934, -8.631891], [-10.382023, -10.795904], [-12.492092, -12.941037], [-14.560947, -15.053513], [-16.54747, -17.054705], [-18.460587, -18.950104], [-20.353916, -20.832691], [-22.26436, -22.731533], [-24.230532, -24.709244], [-26.16393, -26.647276], [-28.04359, -28.552013], [-29.81409, -30.420906], [-31.472475, -32.28279], [-33.09684, -34.155704], [-34.7174, -36.090897], [-36.34738, -38.124596], [-38.082214, -40.155792], [-39.766758, -42.076744], [-41.39099, -43.88961], [-42.97952, -45.649765], [-44.585148, -47.472893], [-46.177967, -49.35391], [-47.72795, -51.290745], [-49.23639, -53.219887], [-50.845055, -55.152466], [-52.440285, -57.008568], [-54.009884, -58.72348], [-55.50076, -60.347416], [-56.79798, -61.692825], [-58.01048, -62.97279], [-59.17009, -64.177704], [-60.354836, -65.41485], [-61.639343, -66.78495], [-62.9748, -68.25168], [-64.32685, -69.79639], [-65.755745, -71.410614], [-67.00052, -73.00342], [-68.11776, -74.40664], [-69.057556, -75.59901], [-69.919075, -76.701866], [-70.82773, -77.931175], [-71.74135, -79.20592], [-72.58596, -80.48986], [-73.48694, -81.89409], [-74.53481, -83.59292], [-75.626366, -85.318306], [-76.64824, -86.997], [-77.61549, -88.52613], [-78.54548, -89.85677], [-79.32068, -90.82707], [-79.931625, -91.596016], [-80.535484, -92.34912], [-81.12609, -93.06336], [-81.613556, -93.58067], [-82.08095, -94.10068], [-82.67553, -94.94726], [-83.361694, -96.08146], [-84.11145, -97.18012], [-84.908005, -98.32044], [-85.64572, -99.44175], [-86.278885, -100.47312], [-86.78578, -101.39557], [-87.18169, -102.13558], [-87.51365, -102.68288], [-87.85952, -103.1661], [-88.242035, -103.7368], [-88.67859, -104.42593]]
[[-1.9482363, -2.5815966], [-3.8581963, -5.1860633], [-5.7082734, -7.7169194], [-7.506836, -10.08501], [-9.2442045, -12.220604], [-10.908007, -14.12652], [-12.531638, -15.89273], [-14.151341, -17.748535], [-15.766929, -19.681932], [-17.423773, -21.835428], [-19.08439, -24.058195], [-20.723465, -26.277351], [-22.336472, -28.452929], [-23.958961, -30.680855], [-25.518814, -32.773438], [-27.016357, -34.717045], [-28.460224, -36.50441], [-29.798235, -37.967644], [-31.12379, -39.42838], [-32.417236, -40.824684], [-33.656578, -42.097042], [-34.820255, -43.185707], [-35.938904, -44.177498], [-37.038376, -45.15622], [-38.10017, -46.06529], [-38.097233, -46.058598], [-38.09511, -46.051395], [-38.093403, -46.044434], [-38.092167, -46.038105], [-38.09147, -46.032658], [-38.09196, -46.029274], [-39.175488, -47.173965], [-40.232136, -48.270245], [-41.277927, -49.435413], [-42.315895, -50.67715], [-43.350792, -52.02383], [-44.39079, -53.50578], [-45.451977, -55.18365], [-46.467403, -56.638756], [-47.419933, -57.740814], [-48.291416, -58.48055], [-48.994495, -58.72341], [-49.61369, -58.84565], [-50.174515, -58.92434], [-50.703835, -58.999832], [-51.22278, -59.08213], [-51.74845, -59.185574], [-52.291283, -59.282093], [-52.891582, -59.42186], [-53.533257, -59.650826], [-54.230804, -60.062317], [-54.968597, -60.755566], [-55.730377, -61.81958], [-56.501686, -63.23369], [-57.262688, -64.75893], [-58.001488, -66.12165], [-58.70863, -67.19827], [-59.37884, -67.99721], [-60.010777, -68.56979], [-60.602562, -68.97296], [-61.156754, -69.28072], [-61.670464, -69.520744], [-62.145824, -69.717476], [-62.599743, -69.90669], [-63.06289, -70.14251], [-63.549164, -70.44172], [-64.08018, -70.85528], [-64.65708, -71.40554], [-65.2658, -72.07049], [-65.88969, -72.82665]]
[[-2.174538, -3.0581357], [-4.2927685, -6.0246634], [-6.36431, -8.85391], [-8.377762, -11.541866], [-10.3389635, -14.086993], [-12.247017, -16.562925], [-14.109848, -18.972319], [-15.91845, -21.28588], [-17.68079, -23.513552], [-19.409428, -25.726856], [-21.100002, -27.91891], [-22.754812, -30.051233], [-24.3792, -32.164547], [-25.988546, -34.275227], [-27.570848, -36.35554], [-29.131214, -38.451275], [-30.663101, -40.516956], [-32.17427, -42.637276], [-33.650417, -44.698097], [-35.096676, -46.70442], [-36.518993, -48.71358], [-37.910076, -50.715202], [-39.27773, -52.72955], [-40.616497, -54.717453], [-41.935932, -56.678986], [-43.244003, -58.633503], [-44.50571, -60.35507], [-45.7483, -62.059456], [-46.976795, -63.803837], [-48.151493, -65.396286], [-49.300327, -66.947464], [-50.433388, -68.46252], [-51.541225, -69.92855], [-52.61087, -71.2874], [-53.64691, -72.60882], [-54.663673, -73.87512], [-55.66008, -75.124954], [-56.648445, -76.36771], [-57.6115, -77.54581], [-58.556824, -78.782974], [-59.478523, -79.99998], [-60.365173, -81.267624], [-61.219524, -82.507355], [-62.055298, -83.64843], [-62.88675, -84.78407], [-63.711494, -85.863495], [-64.517815, -86.85364], [-65.30906, -87.79434], [-66.066605, -88.659935], [-66.79018, -89.52614], [-67.479706, -90.4353], [-68.14929, -91.305275], [-68.81799, -92.17197], [-69.49492, -93.09871], [-70.19762, -94.133446], [-70.90744, -95.20081], [-71.63668, -96.29736], [-72.37952, -97.531746], [-73.12967, -98.64529], [-73.86747, -99.81746], [-74.58188, -101.02186], [-75.260956, -102.23217], [-75.88664, -103.52843], [-76.48514, -104.869385], [-77.05475, -106.16032], [-77.613556, -107.33091], [-78.100746, -108.145096], [-78.54939, -108.82936], [-78.94306, -109.34431], [-79.2797, -109.668594]]
[[-1.9662666, 2.5946124], [-4.120845, 5.9339066], [-6.2872987, 2.2539265], [-8.383763, -1.153394], [-10.512644, -4.161407], [-12.616919, -7.0935273], [-14.575204, -9.814611], [-16.492083, -12.576176], [-16.479107, -12.580703], [-18.378607, -9.378865], [-20.203657, -6.3207197], [-22.046106, -3.5220938], [-24.117937, -0.5143378], [-26.249271, 2.9180045], [-28.4553, 6.3851547], [-30.61501, 9.477947], [-32.66513, 12.347734], [-34.63348, 15.11759], [-36.445934, 17.884075], [-38.12708, 20.425957], [-39.855576, 23.032999], [-41.692963, 25.604189], [-43.61285, 28.30059], [-45.567734, 31.016724], [-47.403534, 33.68058], [-48.953613, 36.226685], [-50.095062, 38.00995], [-51.29622, 39.756374], [-52.741524, 41.696808], [-54.31015, 43.84112], [-55.53935, 46.19904], [-56.578796, 48.49578], [-57.539215, 50.358356], [-58.60557, 52.18703], [-59.938087, 54.614567], [-61.268066, 56.9904], [-62.50528, 59.15486], [-63.621952, 60.760006], [-65.037315, 62.64521], [-66.54025, 64.744095], [-67.9566, 66.99988], [-69.37317, 62.12041], [-70.679504, 57.294437], [-72.063255, 59.751152], [-73.63949, 61.962505], [-75.31016, 64.08912], [-77.00021, 66.04199], [-78.51865, 67.82223], [-79.90952, 69.454956], [-81.109, 70.907486], [-82.050735, 72.38147], [-83.14933, 73.81563], [-84.36273, 75.49404], [-85.526375, 77.04993], [-86.63626, 77.392815], [-87.83793, 78.608475], [-88.692764, 79.75491], [-89.31577, 80.62231], [-90.22052, 81.93772], [-91.04739, 83.326126], [-91.62429, 84.94245], [-92.08422, 86.529785], [-92.57734, 88.318825], [-92.95561, 83.11489], [-93.260445, 84.39669], [-93.51984, 84.95956], [-93.51361, 84.964806], [-93.506294, 84.96872], [-93.49894, 84.97058], [-93.49168, 84.97132]]
[[-1.9594643, 2.0044227], [-3.8939219, 3.9906123], [-5.740685, 5.8722153], [-7.5242248, 7.6782794], [-9.263416, 9.439173], [-10.936015, 11.124257], [-12.559761, 12.756607], [-14.137588, 14.338655], [-15.691136, 15.904816], [-17.198402, 17.413242], [-18.648664, 18.84056], [-20.061682, 20.221691], [-21.424803, 21.52037], [-22.796476, 22.874329], [-24.169605, 24.33212], [-24.170033, 24.322649], [-24.169483, 24.315771], [-24.168238, 24.31143], [-25.406624, 25.039598], [-26.60427, 25.665928], [-27.755484, 26.221449], [-28.861275, 26.661968], [-29.636341, 26.405178], [-30.492365, 26.092999], [-31.315025, 26.109655], [-32.009144, 25.711702], [-32.700138, 25.43729], [-33.390266, 25.156122], [-33.97664, 24.644972], [-34.55343, 24.15223], [-35.158947, 23.74375], [-35.784683, 23.575605], [-36.423634, 23.46925], [-37.092983, 23.314894], [-37.790894, 23.08341], [-38.547894, 22.749023], [-39.33144, 22.445457], [-40.1283, 22.210625], [-40.93233, 22.132662], [-41.75297, 22.766743], [-42.554935, 23.492338], [-43.34212, 24.089157], [-44.140728, 24.758099], [-44.948498, 25.403475], [-45.742626, 26.22691], [-46.493813, 27.068129], [-47.20167, 27.83683], [-47.852303, 28.497116], [-48.4674, 29.086327], [-49.06257, 29.643099], [-49.64111, 30.162611], [-50.159187, 30.547718], [-50.6377, 30.86386], [-51.100197, 31.118803], [-51.584457, 31.32168], [-52.09543, 31.474318], [-52.6169, 31.561138], [-53.15727, 31.593103], [-53.71697, 31.59576], [-54.286823, 31.704672], [-54.882378, 31.919926], [-55.468792, 32.228596], [-56.03552, 32.63226], [-56.562912, 32.965565], [-57.082172, 33.48245], [-57.572304, 34.03403], [-58.06403, 34.710705], [-58.5594, 35.446556], [-59.09118, 36.324245], [-59.65073, 37.269897]]
[[-2.2406585, 3.2895796], [-4.4693093, 6.488741], [-6.6925735, 9.579484], [-8.89594, 12.651564], [-11.072369, 15.756773], [-13.176455, 18.846285], [-15.206917, 21.868988], [-17.179728, 24.806755], [-19.11338, 27.740906], [-21.021177, 30.696568], [-22.910236, 33.68547], [-24.804071, 29.42798], [-26.701715, 25.260002], [-28.59779, 28.346151], [-30.442617, 31.327122], [-32.197803, 34.25373], [-33.849346, 37.113785], [-35.41385, 39.841137], [-36.897526, 42.42008], [-38.30943, 44.904312], [-39.62809, 47.26091], [-40.883156, 49.422497], [-42.130997, 51.298435], [-43.406685, 53.075478], [-44.708664, 54.871365], [-46.010532, 56.746044], [-47.27095, 58.77114], [-48.49858, 60.994247], [-49.69469, 56.322807], [-50.87438, 51.97276], [-50.87406, 51.97063], [-50.87393, 51.968178], [-52.071354, 53.97888], [-53.331024, 55.786057], [-54.488346, 57.64144], [-55.54722, 59.668453], [-56.49078, 55.14839], [-57.34677, 51.31669], [-58.24753, 47.468906], [-59.168526, 43.693256], [-60.10419, 39.977306], [-61.0401, 36.323586], [-61.997242, 32.620033], [-62.934963, 28.89182], [-63.860077, 25.192097], [-64.79287, 21.571499], [-65.785126, 17.895876], [-66.788155, 14.308991], [-67.77304, 10.825421], [-68.72884, 7.430648], [-69.591774, 4.12262], [-70.39767, 0.81184924], [-71.17697, -2.7199764], [-71.928986, 0.67382], [-72.6046, 3.5419052], [-73.24985, 6.3142805], [-73.88416, 9.084621], [-74.4924, 11.821617], [-75.00897, 14.657037], [-75.50641, 17.395266], [-76.0114, 19.881046], [-76.56519, 22.262787], [-77.26126, 24.678785], [-77.97787, 27.159178], [-78.712296, 29.748423], [-79.49212, 32.459675], [-80.366646, 35.21438], [-81.236855, 37.880993], [-82.0777, 40.410114], [-82.8799, 42.837982]]
[[-2.2811644, 3.03729], [-4.5848, 6.2255583], [-6.867056, 9.398962], [-9.115734, 12.534378], [-11.323558, 15.572533], [-13.471631, 18.447475], [-15.593567, 21.288025], [-17.662445, 24.062784], [-19.671936, 26.808125], [-21.589745, 29.509224], [-23.441095, 32.09463], [-25.24855, 34.59366], [-27.019796, 37.062], [-28.75808, 39.496178], [-30.45526, 41.85987], [-32.116737, 44.169994], [-33.741623, 46.424053], [-35.317455, 48.589684], [-36.860447, 50.69445], [-38.377743, 52.7422], [-39.86499, 54.74167], [-41.315674, 56.720028], [-42.73095, 58.690353], [-44.106243, 60.60066], [-45.439377, 62.426777], [-46.693443, 64.215385], [-47.92601, 66.02682], [-49.15419, 67.812035], [-50.35808, 69.52638], [-51.539223, 71.295044], [-52.655014, 73.052895], [-53.63758, 75.00355], [-54.468266, 76.18581], [-55.358498, 77.37717], [-56.523598, 79.37917], [-57.687824, 74.77028], [-58.6994, 70.28042], [-59.62516, 72.47773], [-60.543663, 74.62717], [-61.388893, 70.3249], [-62.290493, 66.085304], [-63.205193, 61.401375], [-64.26631, 57.02236], [-65.45711, 52.577335], [-66.64965, 54.826096], [-67.824005, 56.70454], [-68.87993, 58.31669], [-69.76612, 59.925182], [-70.53853, 62.328022], [-71.35938, 57.806328], [-72.14202, 59.01678], [-72.727684, 60.093002], [-73.30969, 62.20247], [-74.00216, 64.02843], [-74.46534, 64.93044], [-74.45595, 64.964775], [-74.44881, 64.98069], [-74.443954, 64.98122], [-74.4396, 64.9713], [-74.82746, 61.72361], [-75.37822, 58.464466], [-76.52428, 55.010197], [-78.027695, 51.604263], [-79.055016, 48.47717], [-78.82516, 46.022465], [-78.75144, 43.423485], [-79.190895, 40.708397], [-79.187996, 40.7143], [-79.184586, 40.72269], [-79.3363, 38.15544]]
[[-1.4282663, -0.3276844], [-2.8525658, -0.8371763], [-4.212635, -1.6348239], [-5.52585, -2.542669], [-6.7648587, -3.5904584], [-7.8902407, -4.584877], [-8.855318, -5.2563806], [-9.759857, -5.728766], [-10.687685, -6.016003], [-11.902331, -6.272361], [-13.148842, -7.257737], [-14.121035, -8.104851], [-14.852869, -8.624823], [-15.510363, -9.126337], [-16.105927, -9.276484], [-16.919416, -9.488949], [-18.121138, -10.632704], [-19.437725, -12.044894], [-20.258226, -12.439323], [-20.882397, -12.851122], [-21.56783, -13.116659], [-22.32773, -13.433805], [-23.14383, -13.778249], [-23.97329, -14.296337], [-24.575207, -14.665278], [-25.070631, -15.078968], [-25.772882, -15.999411], [-26.447083, -16.925745], [-27.187078, -17.925232], [-27.801096, -18.75268], [-27.873436, -19.145794], [-28.088415, -19.526587], [-28.279903, -19.725992], [-28.583006, -20.50416], [-28.868643, -21.390392], [-29.022022, -22.231041], [-29.059855, -23.074009], [-29.067125, -23.784414], [-28.984037, -24.307343], [-28.910229, -24.8741], [-29.377203, -25.799463], [-29.93874, -26.820498], [-30.37787, -27.789629], [-30.691563, -28.641714], [-30.987331, -29.48315], [-31.27586, -30.308634], [-31.579271, -31.05583], [-31.910284, -31.87331], [-32.122204, -32.655357], [-32.151985, -33.28836], [-32.14069, -33.882988], [-32.15417, -34.41194], [-32.058624, -34.920326], [-31.965021, -35.517845], [-32.29537, -36.37135], [-33.420082, -37.475136], [-35.34181, -38.789783], [-37.389565, -40.129574], [-38.919712, -41.305534], [-40.15186, -42.398033], [-41.273712, -43.457653], [-42.631065, -44.613274], [-44.338326, -45.894466], [-45.90491, -47.116337], [-47.632145, -48.393185], [-49.63125, -49.758514], [-51.62021, -51.09961], [-53.663612, -52.528973], [-55.7847, -54.217068], [-58.038803, -56.119823]]
[[3.4894414, -2.849392], [6.9248734, -5.643575], [10.26307, -8.420549], [13.535073, -11.150395], [16.729856, -13.842991], [19.86069, -16.45673], [22.95404, -18.953608], [26.048904, -21.31749], [29.103806, -23.594303], [32.043354, -25.900455], [34.90819, -28.197735], [37.713585, -30.478868], [40.45745, -32.71981], [43.139286, -34.92072], [45.768898, -37.07172], [48.376, -39.128616], [50.945328, -41.108578], [53.483513, -43.006084], [55.927464, -44.896187], [58.33702, -46.745926], [60.689575, -48.549118], [63.034397, -50.305244], [65.361015, -52.01526], [67.63168, -53.70814], [69.83311, -55.417915], [71.99387, -57.117252], [74.11593, -58.743755], [76.2166, -60.28994], [71.10149, -61.766674], [73.27842, -63.248928], [75.37948, -64.73044], [70.319916, -66.1048], [65.37943, -67.41023], [67.675446, -68.67792], [62.755493, -69.9517], [65.10322, -71.201225], [67.398636, -72.46787], [69.63483, -73.71084], [64.64551, -74.917465], [59.76397, -76.09335], [62.16011, -77.18076], [64.47982, -78.23095], [66.75979, -79.293015], [69.011055, -80.31445], [64.066536, -81.25848], [59.237316, -82.25772], [54.468254, -83.36166], [56.93417, -84.46365], [52.2934, -85.42614], [47.70267, -86.3866], [43.218327, -87.263145], [38.861034, -88.12398], [34.549686, -88.964294], [30.33338, -89.76032], [26.196243, -90.540504], [22.096241, -91.344604], [18.06638, -92.16251], [14.112824, -92.979164], [10.252719, -93.766846], [6.514704, -94.55046], [2.8931758, -95.291725], [-0.6021592, -96.00639], [-3.9426403, -96.690445], [-7.1633325, -97.35076], [-10.460858, -97.976585], [-13.647514, -98.59432], [-16.783117, -99.20551], [-19.761053, -99.73666], [-22.627823, -100.211105], [-25.588552, -100.87145]]
